locationid,zone,borough,estimated_total_votes,trump,clinton,johnson,stein
2,Jamaica Bay,Queens,5,0.691379310344828,0.275862068965517,0.0224137931034483,0.0103448275862069
3,Allerton/Pelham Gardens,Bronx,9314,0.178397311287364,0.802189270774096,0.00723765690301305,0.0121757610355272
4,Alphabet City,Manhattan,9941,0.0610383365205668,0.908084167474322,0.00844762436478759,0.0224298716403237
5,Arden Heights,Staten Island,9161,0.678545367092546,0.301681625404634,0.0128918813551566,0.00688112614766332
6,Arrochar/Fort Wadsworth,Staten Island,5742,0.539860537735964,0.432456163823248,0.0154870510374244,0.0121962474033634
7,Astoria,Queens,27308,0.152478054261674,0.814506064861358,0.0139954047220178,0.0190204761549502
8,Astoria Park,Queens,691,0.201889108096201,0.763549808736531,0.0138301575444278,0.0207309256228404
9,Auburndale,Queens,5787,0.394990442331963,0.578733450617068,0.0133417594656526,0.0129343475853166
10,Baisley Park,Queens,11945,0.0285289004145999,0.958268938048513,0.00393026648739286,0.00927189504949399
11,Bath Beach,Brooklyn,6800,0.471384428769216,0.501051600365007,0.0169233830047382,0.0106405878610394
12,Battery Park,Manhattan,232,0.133317591262451,0.829226544300527,0.0222513650281761,0.0152044994088456
13,Battery Park City,Manhattan,5813,0.167851535169898,0.791147788828509,0.0302892841140005,0.0107113918875922
14,Bay Ridge,Brooklyn,28490,0.358501820350361,0.602373004231852,0.0187793359178817,0.0203458394999052
15,Bay Terrace/Fort Totten,Queens,9073,0.387367585861332,0.589100066732056,0.0135136826149186,0.0100186647916942
16,Bayside,Queens,15250,0.381683779835925,0.585971585326506,0.0161257217951233,0.0162189130424457
17,Bedford,Brooklyn,21321,0.0427555100424325,0.9309875656075,0.00582779120756171,0.0204291331425057
18,Bedford Park,Bronx,11339,0.0710528848131027,0.912074119548183,0.00522255872723563,0.011650436911479
19,Bellerose,Queens,10262,0.279723183758974,0.694517290690032,0.0131524720886278,0.0126070534623669
20,Belmont,Bronx,5294,0.0735277876690545,0.906595479733621,0.00666236939319529,0.013214363204129
21,Bensonhurst East,Brooklyn,12851,0.45194000783245,0.520561101843925,0.0132213929313608,0.0142774973922649
22,Bensonhurst West,Brooklyn,16875,0.440151749622075,0.532151654895156,0.0135152975996464,0.0141812978831225
23,Bloomfield/Emerson Hill,Staten Island,12903,0.556033824170546,0.423803104871807,0.011544730987719,0.00861833996992783
24,Bloomingdale,Manhattan,8114,0.0534685509464884,0.918442195695335,0.00899378740343765,0.0190954659547386
25,Boerum Hill,Brooklyn,10498,0.0364680241797999,0.935604844344062,0.0118629595647575,0.0160641719113806
26,Borough Park,Brooklyn,18947,0.693501328710467,0.282360181032731,0.0166770835594854,0.007461406697317
27,Breezy Point/Fort Tilden/Riis Beach,Queens,2490,0.741882707335545,0.222872107498563,0.0231366635332529,0.0121085216326389
28,Briarwood/Jamaica Hills,Queens,11884,0.159140592626006,0.81910235409927,0.00795030796319859,0.0138067453115262
29,Brighton Beach,Brooklyn,8423,0.595627128400819,0.382401271418089,0.0121635972236866,0.00980800295740531
30,Broad Channel,Queens,1043,0.699466298516797,0.269051277618724,0.0229031120934121,0.00857931177106724
31,Bronx Park,Bronx,1674,0.0870527523364023,0.893134772621455,0.00483008298564619,0.0149823920564961
32,Bronxdale,Bronx,8205,0.103542842895123,0.87925639584032,0.00518298966504265,0.0120177715995135
33,Brooklyn Heights,Brooklyn,11874,0.0653218588421299,0.902386321277819,0.0167290220600808,0.0155627978199704
34,Brooklyn Navy Yard,Brooklyn,470,0.0741418637240087,0.90319582068882,0.00419340814908097,0.01846890743809
35,Brownsville,Brooklyn,17785,0.0218014219251145,0.967439048926292,0.00295627306728664,0.00780325608130643
36,Bushwick North,Brooklyn,14765,0.0531196231244021,0.915424898774344,0.00688616582829885,0.0245693122729546
37,Bushwick South,Brooklyn,23158,0.0447778987184178,0.925738658406097,0.00656041367454347,0.0229230292009421
38,Cambria Heights,Queens,8635,0.0234775539057277,0.963245955241076,0.00323933590524055,0.0100371549479556
39,Canarsie,Brooklyn,29826,0.0415881657494497,0.946678892941976,0.00360277491075293,0.00813016639782109
40,Carroll Gardens,Brooklyn,6707,0.0949629352247322,0.881608745425807,0.0091583518620811,0.0142699674873796
41,Central Harlem,Manhattan,18892,0.0288338141625296,0.946486826351008,0.00610105476750441,0.0185783047189581
42,Central Harlem North,Manhattan,31149,0.0236128860163214,0.956034054997332,0.00496634377032957,0.0153867152160167
43,Central Park,Manhattan,14,0.0523268973144168,0.920434900416643,0.00714965245489458,0.0200885498140459
44,Charleston/Tottenville,Staten Island,8826,0.770488843008189,0.206503662259311,0.0152812465899998,0.00772624814249973
45,Chinatown,Manhattan,5427,0.185393587578544,0.791885088010916,0.008236271621727,0.0144850527888129
46,City Island,Bronx,1996,0.438558749954625,0.525859622036909,0.0180434650719795,0.0175381629364864
47,Claremont/Bathgate,Bronx,8723,0.0324142678522301,0.956790695816161,0.00291653578087002,0.00787850055073914
48,Clinton East,Manhattan,15364,0.103158548883549,0.868177797793866,0.0138459010047122,0.0148177523178729
49,Clinton Hill,Brooklyn,16487,0.0238018802980974,0.948505085653618,0.00539041972194466,0.0223026143263397
50,Clinton West,Manhattan,5102,0.102086661176089,0.868458687618543,0.0141838667642804,0.0152707844410874
51,Co-Op City,Bronx,19332,0.0591145760805401,0.925040596225693,0.00554145119316341,0.0103033765006031
52,Cobble Hill,Brooklyn,5017,0.0579403619148848,0.918534877564624,0.0108814067792925,0.0126433537411989
53,College Point,Queens,5345,0.34394994501391,0.626821134115798,0.0131384967138558,0.016090424156436
54,Columbia Street,Brooklyn,1891,0.0655756928180756,0.907202528821361,0.0110509529193076,0.0161708254412562
55,Coney Island,Brooklyn,14738,0.436491518020498,0.545841741570372,0.00709288019265499,0.0105738602164745
56,Corona,Queens,22769,0.117531274708295,0.865151330647083,0.00723960938893561,0.010077785255687
58,Country Club,Bronx,2981,0.574831461012066,0.399204590767468,0.0117237502191321,0.0142401980013329
59,Crotona Park,Bronx,639,0.0312244029218633,0.952396161755791,0.00580080460141007,0.0105786307209353
60,Crotona Park East,Bronx,6494,0.0518864088007566,0.935998581729024,0.00273598930813658,0.00937902016208276
61,Crown Heights North,Brooklyn,39638,0.0336949734498447,0.943265647094338,0.00482280264561411,0.0182165768102033
62,Crown Heights South,Brooklyn,13996,0.140933914117442,0.83776486123279,0.00764773435435446,0.0136534902954136
63,Cypress Hills,Brooklyn,11797,0.0734697921732603,0.908203156270273,0.00613480235701278,0.0121922491994534
64,Douglaston,Queens,10320,0.390440492561265,0.582279553657018,0.014266697803805,0.0130132559779117
65,Downtown Brooklyn/MetroTech,Brooklyn,4433,0.0600248350461894,0.910988335142634,0.0160098398076943,0.0129769900034824
66,DUMBO/Vinegar Hill,Brooklyn,3938,0.0346062358719068,0.940671725077169,0.0109563412942279,0.0137656977566964
67,Dyker Heights,Brooklyn,10587,0.488662284094821,0.481509880418905,0.0156793302312041,0.0141485052550696
68,East Chelsea,Manhattan,12188,0.0895110650503341,0.880905940549934,0.0113325461012428,0.0182504482984891
69,East Concourse/Concourse Village,Bronx,17694,0.0418248125904428,0.944135833483486,0.00408568437679546,0.00995366954927586
70,East Elmhurst,Queens,5839,0.0776102143780826,0.903147473363691,0.00707147909544246,0.0121708331627839
71,East Flatbush/Farragut,Brooklyn,18490,0.0241189579331085,0.96413519793331,0.00290696054755911,0.00883888358602172
72,East Flatbush/Remsen Village,Brooklyn,17258,0.0211244591687993,0.969700660322969,0.00196799831652465,0.00720688219170698
73,East Flushing,Queens,5946,0.330486748738902,0.642165529668445,0.0132756059092565,0.0140721156833956
74,East Harlem North,Manhattan,21217,0.0425925386234214,0.936196336130071,0.00610926661437979,0.0151018586321275
75,East Harlem South,Manhattan,20500,0.0646761088629545,0.913019236326632,0.00933048090059629,0.0129741739098168
76,East New York,Brooklyn,29639,0.0301286579859162,0.959081977405857,0.0033112337657178,0.00747813084250931
77,East New York/Pennsylvania Avenue,Brooklyn,8586,0.0208835700272579,0.969343432572177,0.00311971001386037,0.00665328738670524
78,East Tremont,Bronx,10205,0.0418061463791688,0.943707367093383,0.00369414552881802,0.01079234099863
79,East Village,Manhattan,17943,0.0780625547660414,0.879366405457803,0.0158799629091221,0.0266910768670333
80,East Williamsburg,Brooklyn,14412,0.0868587554011176,0.884960157204747,0.00830980552143456,0.019871281872701
81,Eastchester,Bronx,11135,0.0332102361903239,0.955207834438683,0.00358058624862937,0.00800134312236353
82,Elmhurst,Queens,17652,0.182742952427529,0.794473648376364,0.00939832614880073,0.0133850730473063
83,Elmhurst/Maspeth,Queens,6222,0.212938332459652,0.764848889009979,0.00781656045721559,0.014396218073153
84,Eltingville/Annadale/Prince's Bay,Staten Island,13046,0.758168627148824,0.223792312455079,0.0125655203653209,0.00547354003077575
85,Erasmus,Brooklyn,8646,0.0286985526713354,0.955807479912113,0.00373776124655686,0.0117562061699946
86,Far Rockaway,Queens,13192,0.239592574163187,0.743998555774446,0.00867783798195828,0.00773103208040968
87,Financial District North,Manhattan,5029,0.133324748809658,0.827303382299099,0.0292099023629547,0.0101619665282879
88,Financial District South,Manhattan,701,0.135318697953854,0.825871835908563,0.0255047381453942,0.013304727992189
89,Flatbush/Ditmas Park,Brooklyn,35521,0.0932566090624434,0.883564092664229,0.00593816425703518,0.0172411340162923
90,Flatiron,Manhattan,9228,0.0728316052695035,0.897305573831831,0.0166742843359941,0.0131885365626719
91,Flatlands,Brooklyn,24919,0.116116317270334,0.868287364836998,0.0051084428963674,0.0104878749963012
92,Flushing,Queens,14031,0.244400348677059,0.730916254466342,0.0113101987181262,0.0133731981384735
93,Flushing Meadows-Corona Park,Queens,1985,0.285902979381544,0.688608840141591,0.0122184891262981,0.0132696913505672
94,Fordham South,Bronx,6348,0.0483391968663213,0.93662447536715,0.00390826413827001,0.0111280636282583
95,Forest Hills,Queens,30660,0.281927846983535,0.687644379709651,0.0155434815733052,0.0148842917335093
96,Forest Park/Highland Park,Queens,2322,0.37869016308319,0.586295231091766,0.0172352528560832,0.0177793529689617
97,Fort Greene,Brooklyn,12059,0.0288371111290867,0.943688717770692,0.00898952707075024,0.0184846440294709
98,Fresh Meadows,Queens,6037,0.302830620557909,0.673460086589676,0.00957965143114826,0.0141296414212664
99,Freshkills Park,Staten Island,1972,0.603386748409649,0.368327246786805,0.0156368695982061,0.0126491352053397
100,Garment District,Manhattan,792,0.130589767405676,0.840370397725816,0.0166799695388935,0.012359865329615
101,Glen Oaks,Queens,9155,0.300590140765711,0.673603302697284,0.0135566191369693,0.0122499374000359
102,Glendale,Queens,8139,0.436221450268664,0.530769631052127,0.0166164651876729,0.0163924534915357
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,9,0,0.666666666666667,0,0.333333333333333
106,Gowanus,Brooklyn,3163,0.0624712649322092,0.90601201949517,0.0100060456447298,0.0215106699278907
107,Gramercy,Manhattan,11588,0.099843522957428,0.870321444024492,0.0191872856089418,0.0106477474091379
108,Gravesend,Brooklyn,7310,0.432776761584626,0.545311988697797,0.00949172490476773,0.0124195248128085
109,Great Kills,Staten Island,17867,0.729814235955261,0.24897756164831,0.0138861082831588,0.00732209411326943
110,Great Kills Park,Staten Island,733,0.725888324873096,0.253807106598985,0.0114213197969543,0.00888324873096447
111,Green-Wood Cemetery,Brooklyn,129,0.10398556493253,0.881102437418675,0.00926294832045402,0.00564904932834082
112,Greenpoint,Brooklyn,14191,0.131094569183364,0.831325857915562,0.0115816233817667,0.0259979495193071
113,Greenwich Village North,Manhattan,9352,0.072136216385413,0.90429707497066,0.0130694985597193,0.0104972100842076
114,Greenwich Village South,Manhattan,5851,0.0682509627768785,0.894826802609987,0.017757781826785,0.0191644527863498
115,Grymes Hill/Clifton,Staten Island,7330,0.223508370361368,0.75355160791166,0.010771220810501,0.0121688009164708
116,Hamilton Heights,Manhattan,18202,0.0352697235058062,0.93937837232887,0.00719175701069899,0.0181601471546244
117,Hammels/Arverne,Queens,10816,0.124017734773491,0.856638580921194,0.00728031226103561,0.0120633720442796
118,Heartland Village/Todt Hill,Staten Island,13118,0.60130293995568,0.375238293423422,0.0135941369686406,0.00986462965225724
119,Highbridge,Bronx,10297,0.0405466816019859,0.94937044287776,0.00347899302137079,0.00660388249888352
120,Highbridge Park,Manhattan,2076,0.0450072637239177,0.938299048247022,0.00574763666786065,0.0109460513611998
121,Hillcrest/Pomonok,Queens,9900,0.28359736944357,0.692150507713695,0.0116816568710219,0.0125704659717127
122,Hollis,Queens,6629,0.0476576613329856,0.938772430364987,0.00316032249322296,0.0104095858088042
123,Homecrest,Brooklyn,9860,0.667296158601903,0.310499229084495,0.0128776535395116,0.00932695877409013
124,Howard Beach,Queens,10487,0.580222162041303,0.399824122545127,0.0108303389441758,0.00912337646939331
125,Hudson Sq,Manhattan,1365,0.0898701853013608,0.879268052760783,0.0165291989685387,0.0143325629693176
126,Hunts Point,Bronx,6286,0.052838257515216,0.933344088229473,0.00477023772874376,0.00904741652656668
127,Inwood,Manhattan,14258,0.0643207379873823,0.909934465830266,0.00712383970739657,0.0186209564749552
128,Inwood Hill Park,Manhattan,609,0.0839790514786988,0.89102345352338,0.00778640937607621,0.0172110856218447
129,Jackson Heights,Queens,29984,0.158302879917598,0.814218766567229,0.00860490210887798,0.0188734514062949
130,Jamaica,Queens,15624,0.0913171304079072,0.896737431506893,0.00370231297192383,0.00824312511327591
131,Jamaica Estates,Queens,9762,0.200390812118478,0.78154632371179,0.00797388176534967,0.0100889824043825
132,JFK Airport,Queens,382,0.0428571428571429,0.947619047619048,0.00476190476190476,0.00476190476190476
133,Kensington,Brooklyn,10874,0.221242014820483,0.749750095603094,0.0100471647940615,0.0189607247823615
134,Kew Gardens,Queens,7871,0.24458565686801,0.718455360570141,0.0155460446164496,0.0214129379453992
135,Kew Gardens Hills,Queens,10278,0.379873754003182,0.592389904774564,0.0153339665321098,0.0124023746901445
136,Kingsbridge Heights,Bronx,8805,0.0540877702791069,0.925821909510955,0.00717393298842807,0.0129163872215098
137,Kips Bay,Manhattan,9007,0.124139560961051,0.841755053327507,0.0210862796638016,0.0130191060476402
138,LaGuardia Airport,Queens,951,0.137911583461866,0.844371728668922,0.00212460957476426,0.0155920782944483
139,Laurelton,Queens,10435,0.0240134313560707,0.96223425707144,0.00374910923730768,0.0100032023351819
140,Lenox Hill East,Manhattan,11827,0.172645357051498,0.796010960981735,0.0184807746463479,0.0128629073204189
141,Lenox Hill West,Manhattan,18521,0.18167298795642,0.790185465236875,0.0195650114411651,0.00857653536554041
142,Lincoln Square East,Manhattan,14638,0.124402808972732,0.84791266383381,0.0176496947481842,0.0100348324452744
143,Lincoln Square West,Manhattan,15820,0.118710188726108,0.856006729346918,0.0157114548863594,0.00957162704061404
144,Little Italy/NoLiTa,Manhattan,4366,0.104219567584678,0.864306879594405,0.0154994983221861,0.0159740544987317
145,Long Island City/Hunters Point,Queens,7122,0.0955584553642531,0.870405738699136,0.0209686454587638,0.0130671604778478
146,Long Island City/Queens Plaza,Queens,1738,0.0965337720471954,0.86250237106923,0.0165703862394108,0.024393470644164
147,Longwood,Bronx,7114,0.0507351576646545,0.936531859981562,0.00349545119483362,0.00923753115895009
148,Lower East Side,Manhattan,6937,0.0995641948439487,0.870329564079496,0.0134606797620483,0.0166455613145065
149,Madison,Brooklyn,10695,0.554142223382076,0.421805838226919,0.0131499863292555,0.0109019520617501
150,Manhattan Beach,Brooklyn,3333,0.594171026187314,0.386059955763465,0.0118087408709215,0.00796027717829939
151,Manhattan Valley,Manhattan,16228,0.0592810208320431,0.915261240856024,0.0100709413436781,0.0153867969682552
152,Manhattanville,Manhattan,7699,0.0386793086431138,0.936720399406008,0.00737496570677404,0.0172253262441045
153,Marble Hill,Manhattan,2613,0.0609726605841978,0.922262493371786,0.00457755775352561,0.0121872882904906
154,Marine Park/Floyd Bennett Field,Brooklyn,1888,0.478666716889686,0.491401146008872,0.0149332328560623,0.0149989042453794
155,Marine Park/Mill Basin,Brooklyn,14506,0.543800242636568,0.435226592257696,0.0124800121975217,0.00849315290821415
156,Mariners Harbor,Staten Island,9684,0.231292366885665,0.745441514346192,0.00979370053808537,0.0134724182300576
157,Maspeth,Queens,8214,0.411011776823478,0.556004145994543,0.0160452307942707,0.0169388463877082
158,Meatpacking/West Village West,Manhattan,5967,0.069857861324885,0.897637418699386,0.0184966049234018,0.014008115052327
159,Melrose South,Bronx,11382,0.0492533860423391,0.936948863700677,0.00458197083496271,0.0092157794220216
160,Middle Village,Queens,12531,0.525454396213887,0.446583038773867,0.0159380638492283,0.0120245011630175
161,Midtown Center,Manhattan,775,0.194786719521213,0.780908226530999,0.0141163146868157,0.0101887392609722
162,Midtown East,Manhattan,2339,0.207756326758562,0.759655470479132,0.0217446781874851,0.0108435245748211
163,Midtown North,Manhattan,3119,0.201371888521742,0.76949046332297,0.0231555929718227,0.00598205518346502
164,Midtown South,Manhattan,3134,0.157205454724664,0.811900752545449,0.0197483260422457,0.0111454666876415
165,Midwood,Brooklyn,14865,0.596626819347739,0.379294822879981,0.0135314851841263,0.0105468725881539
166,Morningside Heights,Manhattan,12853,0.0421919627013242,0.924168064844065,0.0100999338290961,0.0235400386255144
167,Morrisania/Melrose,Bronx,10760,0.0437340631963996,0.94292353508935,0.00358870776198263,0.00975369395226802
168,Mott Haven/Port Morris,Bronx,14813,0.0470246867894121,0.937606687282874,0.00464587663011474,0.0107227492975987
169,Mount Hope,Bronx,12617,0.0452062439910148,0.94145719464788,0.00464541877442261,0.00869114258668235
170,Murray Hill,Manhattan,9849,0.15565168095289,0.813193653775582,0.0222984204923337,0.00885624477919381
171,Murray Hill-Queens,Queens,12402,0.361543667676519,0.612513765719488,0.0115419706362942,0.0144005959676996
172,New Dorp/Midland Beach,Staten Island,8119,0.658990514600736,0.314722091190731,0.0152593082943443,0.0110280859141887
173,North Corona,Queens,7131,0.0987301737053985,0.882985589606233,0.00653096590613103,0.0117532707822376
174,Norwood,Bronx,10413,0.0811505926094178,0.896836702733741,0.00527787477050149,0.0167348298863392
175,Oakland Gardens,Queens,9077,0.323659728188267,0.650872884006477,0.0153275292003994,0.0101398586048569
176,Oakwood,Staten Island,8856,0.698136385972947,0.27866444135831,0.0156140764238041,0.00758509624493914
177,Ocean Hill,Brooklyn,10360,0.0231609631453867,0.960060011911878,0.00477476360446404,0.0120042613382715
178,Ocean Parkway South,Brooklyn,5333,0.702993677159388,0.274627753067242,0.0152121167682169,0.00716645300515339
179,Old Astoria,Queens,8702,0.129175097293715,0.836538396556252,0.0169771410879314,0.0173093650621016
180,Ozone Park,Queens,6193,0.27708809935553,0.702352559093874,0.00778320706295686,0.0127761344876388
181,Park Slope,Brooklyn,32958,0.0488726641235206,0.923577617307223,0.0105906363474345,0.0169590822218218
182,Parkchester,Bronx,10917,0.0659625172629758,0.918286437949009,0.0044327469024449,0.0113182978855705
183,Pelham Bay,Bronx,3921,0.306915905819232,0.667685651006354,0.0106124284847057,0.0147860146897089
184,Pelham Bay Park,Bronx,684,0.301620067271114,0.669459696403362,0.0150208183387786,0.0138994179867451
185,Pelham Parkway,Bronx,9091,0.227291468342944,0.743020510544059,0.0115221147415406,0.0181659063714566
186,Penn Station/Madison Sq West,Manhattan,1213,0.105093413786397,0.870830929093888,0.0153433085648114,0.00873234855490318
187,Port Richmond,Staten Island,6684,0.434182809376105,0.541040485459581,0.0116843556604663,0.0130923495038477
188,Prospect-Lefferts Gardens,Brooklyn,24298,0.0384726004227791,0.940048122439957,0.00460960277225212,0.0168696743650122
189,Prospect Heights,Brooklyn,11420,0.0215013606674165,0.95307859512885,0.00690659669215693,0.0185134475115771
190,Prospect Park,Brooklyn,364,0.0225216763996607,0.955888279837101,0.00365245249341003,0.0179375912698279
191,Queens Village,Queens,19274,0.0978073066785089,0.886538956314802,0.00561877992382398,0.0100349570828651
192,Queensboro Hill,Queens,4149,0.311256408636027,0.660604008949884,0.013660559534903,0.0144790228791853
193,Queensbridge/Ravenswood,Queens,4334,0.0699812340923713,0.911382201003087,0.0047498859853071,0.013886678919234
194,Randalls Island,Manhattan,60,0.166666666666667,0.816666666666667,0,0.0166666666666667
195,Red Hook,Brooklyn,3876,0.0414290955032361,0.936216203449749,0.00569684312904973,0.0166578579179656
196,Rego Park,Queens,8601,0.326294402371137,0.645647197041367,0.012669745380151,0.0153886552073457
197,Richmond Hill,Queens,15284,0.16164791509026,0.818803236265214,0.00856092526714791,0.010987923377378
198,Ridgewood,Queens,17164,0.223779956022088,0.739308478937356,0.0113879031048685,0.0255236619356883
200,Riverdale/North Riverdale/Fieldston,Bronx,11238,0.209739560316842,0.758830527609264,0.0134724480356183,0.0179574640382757
201,Rockaway Park,Queens,8041,0.515428351243769,0.456056017348377,0.0157939352313283,0.0127216961765257
202,Roosevelt Island,Manhattan,3101,0.117336386535649,0.843654370740617,0.0141840770088427,0.0248251657148907
203,Rosedale,Queens,10894,0.0449149256616578,0.940673401305485,0.00529664968229598,0.0091150233505615
204,Rossville/Woodrow,Staten Island,8900,0.765756394373519,0.214921038941451,0.0125778891037343,0.00674467758129595
205,Saint Albans,Queens,19921,0.0228226523092401,0.963949594104899,0.00366439287987898,0.00956336070598168
206,Saint George/New Brighton,Staten Island,11121,0.198950388397261,0.767574031274292,0.0120523456003139,0.0214232347281337
207,Saint Michaels Cemetery/Woodside,Queens,96,0.309090909090909,0.678787878787879,0.00606060606060606,0.00606060606060606
208,Schuylerville/Edgewater Park,Bronx,14322,0.363154016320365,0.615910894892204,0.00994278093276327,0.0109923078546675
209,Seaport,Manhattan,3333,0.199772212170966,0.769591074521391,0.0183013010269985,0.0123354122806444
210,Sheepshead Bay,Brooklyn,15797,0.483652672192158,0.490206255933509,0.01368873226875,0.0124523396055833
211,SoHo,Manhattan,2743,0.0805809702334354,0.892015273237427,0.0125494026909767,0.0148543538381607
212,Soundview/Bruckner,Bronx,8282,0.0615778552398095,0.923189057676812,0.00521953002380551,0.0100135570595725
213,Soundview/Castle Hill,Bronx,19547,0.0555635454680536,0.93052293691785,0.00551835832306509,0.0083951592910311
214,South Beach/Dongan Hills,Staten Island,8716,0.60966775150618,0.363961137765047,0.0154257428006061,0.0109453679281675
215,South Jamaica,Queens,10836,0.0332154152155927,0.953573345548209,0.00317825231859146,0.0100329869176067
216,South Ozone Park,Queens,21259,0.131951958345594,0.85610604321434,0.0042911171965839,0.00765088124348248
217,South Williamsburg,Brooklyn,3541,0.388401667611466,0.590243873416151,0.00983425520513947,0.0115202037672436
218,Springfield Gardens North,Queens,12002,0.023124590641625,0.964572194162154,0.00322548539256584,0.00907772980365519
219,Springfield Gardens South,Queens,6020,0.0254456582403061,0.962165893237261,0.00340586938061392,0.00898257914181888
220,Spuyten Duyvil/Kingsbridge,Bronx,12328,0.161519442812514,0.809429957945378,0.0115055228085874,0.0175450764335204
221,Stapleton,Staten Island,7920,0.312817448466939,0.65759965246117,0.0122189321864843,0.0173639668854075
222,Starrett City,Brooklyn,5270,0.129960674015383,0.859224940981609,0.00407921135002575,0.00673517365298182
223,Steinway,Queens,16971,0.229521166815281,0.734097735159994,0.0162418572543837,0.0201392407703414
224,Stuy Town/Peter Cooper Village,Manhattan,10545,0.148560801280023,0.814458859704983,0.0184891348930122,0.0184912041219811
225,Stuyvesant Heights,Brooklyn,22643,0.0187680949008917,0.956570113037716,0.0046445453530264,0.0200172467083655
226,Sunnyside,Queens,18346,0.151376931404697,0.816961180019781,0.0125971508813233,0.0190647376941983
227,Sunset Park East,Brooklyn,10074,0.210969774036395,0.759095089750968,0.0112280417950231,0.0187070944176148
228,Sunset Park West,Brooklyn,12534,0.120289781939003,0.846932699490645,0.0103958317615805,0.0223816868087717
229,Sutton Place/Turtle Bay North,Manhattan,12390,0.192675028760698,0.78062657178678,0.0191664658212816,0.00753193363123977
230,Times Sq/Theatre District,Manhattan,2265,0.153710247277875,0.812123894044843,0.018423316631599,0.0157425420456828
231,TriBeCa/Civic Center,Manhattan,8657,0.0986399948683935,0.868148720530618,0.0228972756210101,0.0103140089799789
232,Two Bridges/Seward Park,Manhattan,15946,0.130475073069111,0.845985841584171,0.00914267879698531,0.0143964065497331
233,UN/Turtle Bay South,Manhattan,7099,0.194180322376286,0.773644597167982,0.0212379750423051,0.0109371054134273
234,Union Sq,Manhattan,7970,0.0935961579992121,0.875909962708793,0.0196653323194195,0.0108285469725754
235,University Heights/Morris Heights,Bronx,14302,0.0432551450419183,0.946162268870105,0.00340763888897334,0.00717494719900293
236,Upper East Side North,Manhattan,19756,0.161193425072373,0.806696929813364,0.0255219402597663,0.00658770485449701
237,Upper East Side South,Manhattan,10035,0.20723908638539,0.762081322244157,0.0247594412556378,0.00592015011481596
238,Upper West Side North,Manhattan,28857,0.0795310041065164,0.893306595555176,0.0138802305994145,0.0132821697388936
239,Upper West Side South,Manhattan,23129,0.0792380433802656,0.892446001349285,0.0162987316315999,0.01201722363885
240,Van Cortlandt Park,Bronx,1493,0.223126273445248,0.744968670073351,0.0120881487729092,0.019816907708492
241,Van Cortlandt Village,Bronx,15458,0.0884878076690069,0.890264979131953,0.00719029140771061,0.0140569217913297
242,Van Nest/Morris Park,Bronx,6451,0.234021919841344,0.745355057133475,0.0101953551142432,0.0104276679109374
243,Washington Heights North,Manhattan,25654,0.0871548091838656,0.885569876615357,0.00848726394274204,0.0187880502580354
244,Washington Heights South,Manhattan,28475,0.0570504888471789,0.919637347895389,0.00683914003860392,0.0164730232188281
245,West Brighton,Staten Island,7368,0.468817235052857,0.500786208297038,0.0168947082584192,0.0135018483916862
246,West Chelsea/Hudson Yards,Manhattan,4946,0.096287645718171,0.875460363981564,0.0151182448499826,0.0131337454502827
247,West Concourse,Bronx,9935,0.0469940569426406,0.942106972963422,0.00311692443519905,0.00778204565873832
248,West Farms/Bronx River,Bronx,8118,0.0652652543197626,0.92262398961397,0.00300836418569571,0.00910239188057221
249,West Village,Manhattan,10883,0.0794206943045034,0.887329766357501,0.0172577160250809,0.0159918233129143
250,Westchester Village/Unionport,Bronx,7522,0.0975240993516372,0.885078385202344,0.00556745074422428,0.0118300647017946
251,Westerleigh,Staten Island,11814,0.593129388609222,0.380519689550018,0.0165562590252021,0.00979466281555731
252,Whitestone,Queens,11565,0.514773313835536,0.461398697900613,0.0141425707912603,0.00968541747259043
254,Williamsbridge/Olinville,Bronx,17613,0.0331550570828397,0.957047045351205,0.00280263220947765,0.0069952653564781
255,Williamsburg (North Side),Brooklyn,8184,0.0626622645267651,0.90447583478518,0.0153553462531391,0.0175065544349157
256,Williamsburg (South Side),Brooklyn,11651,0.0710077707771403,0.902602092671047,0.00849412902408827,0.0178960075277247
257,Windsor Terrace,Brooklyn,10374,0.122912307652546,0.843632907406333,0.0105122139408072,0.0229425710003136
258,Woodhaven,Queens,15273,0.190559554405161,0.784703992323867,0.00959770983650912,0.0151387434344627
259,Woodlawn/Wakefield,Bronx,12999,0.116305828510674,0.866985101914613,0.00695642117010076,0.00975264840461175
260,Woodside,Queens,13973,0.214426441357855,0.756622365899891,0.0118228968059768,0.0171282959362769
261,World Trade Center,Manhattan,2123,0.1195048629939,0.836345639123852,0.0357692641232549,0.00838023375899267
262,Yorkville East,Manhattan,17209,0.150406718798602,0.819189234201731,0.0210326788776732,0.00937136812199448
263,Yorkville West,Manhattan,19593,0.14943298870848,0.817351649863144,0.0213373253854889,0.0118780360428869
