end_taxi_zone_id,time_bucket,taxi_trips,citi_trips,start_taxi_zone_id,taxi_win_rate,taxi_mean,citi_mean,taxi_median,citi_median,taxi_avg_winning_margin,citi_avg_winning_margin,start_zone,start_borough,end_zone,end_borough
13,afternoon,17,16,4,0.9035,1089,1700.1875,998,1657,700.9203099059214,185.51088082901555,Alphabet City,Manhattan,Battery Park City,Manhattan
13,evening,17,17,4,0.9853,932,1869.8823529411766,850,1730,944.042525119253,27.965986394557824,Alphabet City,Manhattan,Battery Park City,Manhattan
13,midday,27,18,4,0.9901,802.2222222222222,1703.5,746,1518.5,904.7560852439148,73.29292929292929,Alphabet City,Manhattan,Battery Park City,Manhattan
13,morning,49,54,4,0.9351,901.0816326530612,1487.0925925925926,863,1495,643.5129932627526,214.79661016949152,Alphabet City,Manhattan,Battery Park City,Manhattan
13,other,39,50,4,0.949,855.0769230769231,1423.58,737,1308.5,632.3849315068493,565.1490196078431,Alphabet City,Manhattan,Battery Park City,Manhattan
33,afternoon,5,5,4,0.7233,1414,2006.4,1414,1485,977.8733582192727,396.42103361040836,Alphabet City,Manhattan,Brooklyn Heights,Brooklyn
45,afternoon,10,31,4,0.6352,711.1,903,680,800,401.7194584382872,164.7001096491228,Alphabet City,Manhattan,Chinatown,Manhattan
45,evening,21,15,4,0.8884,522.6190476190476,909.0666666666667,477,824,442.20868977937863,127.46326164874552,Alphabet City,Manhattan,Chinatown,Manhattan
45,midday,35,39,4,0.7405,703.0285714285715,988.6410256410256,715,945,443.0742741390952,180.6728323699422,Alphabet City,Manhattan,Chinatown,Manhattan
45,morning,43,48,4,0.743,633.4651162790698,824.5208333333334,586,804,332.2484522207268,214.63540856031128,Alphabet City,Manhattan,Chinatown,Manhattan
45,other,36,20,4,0.7035,522.1666666666666,662.45,506.5,558,257.79758351101634,136.34704890387857,Alphabet City,Manhattan,Chinatown,Manhattan
48,afternoon,9,10,4,0.2718,2018.4444444444443,1708.5,1994,1680.5,273.11920529801324,527.2187585828069,Alphabet City,Manhattan,Clinton East,Manhattan
48,evening,25,9,4,0.8553,1440.24,1779.3333333333333,1478,1698,430.52086987022096,194.60262612301312,Alphabet City,Manhattan,Clinton East,Manhattan
48,midday,15,19,4,0.2005,2210.5333333333333,1479.7368421052631,2176,1224,411.08428927680797,1015.9213258286429,Alphabet City,Manhattan,Clinton East,Manhattan
48,morning,15,14,4,0.2847,1851,1651.7142857142858,1843,1638,205.8011942395504,364.0334125541731,Alphabet City,Manhattan,Clinton East,Manhattan
48,other,60,9,4,0.7632,1134.5666666666666,1377.4444444444443,1030.5,1351,396.46658805031444,274.6777871621622,Alphabet City,Manhattan,Clinton East,Manhattan
50,afternoon,6,5,4,0.3641,2249.5,1821.8,1942,1980,311.85828069211755,847.9059600566127,Alphabet City,Manhattan,Clinton West,Manhattan
50,other,38,10,4,0.9735,1143.5263157894738,1995.3,989,2035,885.4861838726246,174.73584905660377,Alphabet City,Manhattan,Clinton West,Manhattan
68,afternoon,28,23,4,0.6565,1068.392857142857,1264.0869565217392,1076.5,1218,430.05894897182026,236.8122270742358,Alphabet City,Manhattan,East Chelsea,Manhattan
68,evening,56,29,4,0.5651,1123.875,1210,1134,1155,382.91045832596,287.46792366061163,Alphabet City,Manhattan,East Chelsea,Manhattan
68,midday,44,27,4,0.5515,1336.75,1374.3333333333333,1204.5,1326,422.1341795104261,432.0053511705686,Alphabet City,Manhattan,East Chelsea,Manhattan
68,morning,55,73,4,0.5253,1144.2545454545455,1143.7945205479452,1075,1119,292.2649914334666,317.39266905413945,Alphabet City,Manhattan,East Chelsea,Manhattan
68,other,81,41,4,0.7377,898.4814814814815,1113.5853658536585,834,1115,381.1104785143012,260.48875333587495,Alphabet City,Manhattan,East Chelsea,Manhattan
79,afternoon,248,346,4,0.6172,329.2983870967742,430.86416184971097,303,357.5,257.16283214517176,150.19174503657263,Alphabet City,Manhattan,East Village,Manhattan
79,evening,249,317,4,0.6538,334.2409638554217,488.29652996845425,312,386,320.2133680024472,147.17677642980937,Alphabet City,Manhattan,East Village,Manhattan
79,midday,261,315,4,0.6862,314.3524904214559,539.9809523809524,290,387,379.2296706499563,130.57839388145317,Alphabet City,Manhattan,East Village,Manhattan
79,morning,245,295,4,0.674,324.54285714285714,454.46440677966103,305,405,257.50905044510387,132.61104294478528,Alphabet City,Manhattan,East Village,Manhattan
79,other,399,440,4,0.6959,292.9498746867168,416.7022727272727,257,367.5,241.84207501077742,147.04143373890167,Alphabet City,Manhattan,East Village,Manhattan
80,afternoon,5,6,4,0.6311,1192.2,1382.3333333333333,1066,1257,488.6311202662019,316.7910002710762,Alphabet City,Manhattan,East Williamsburg,Brooklyn
87,afternoon,24,15,4,0.876,882.0833333333334,1475.2666666666667,778,1344,714.3344748858448,246.99112903225807,Alphabet City,Manhattan,Financial District North,Manhattan
87,evening,31,9,4,0.9352,661.2258064516129,1094.888888888889,610,961,477.74476047904193,137.58179012345678,Alphabet City,Manhattan,Financial District North,Manhattan
87,midday,49,53,4,0.921,843.7551020408164,1369.5471698113208,760,1181,649.285667752443,804.8822784810127,Alphabet City,Manhattan,Financial District North,Manhattan
87,morning,120,219,4,0.926,758.05,1159.4246575342465,741,1108,448.5816414686825,188.22972972972974,Alphabet City,Manhattan,Financial District North,Manhattan
87,other,92,95,4,0.9297,679.0978260869565,1083.7368421052631,628.5,1099,447.4681079918253,154.900426742532,Alphabet City,Manhattan,Financial District North,Manhattan
88,midday,48,5,4,1,544.9375,1871.4,524.5,1254,1331.6047,NA,Alphabet City,Manhattan,Financial District South,Manhattan
88,morning,71,33,4,0.9909,578.056338028169,1321.5454545454545,550,1289,752.1503683520033,120.14285714285714,Alphabet City,Manhattan,Financial District South,Manhattan
88,other,45,16,4,0.9378,567.6888888888889,1129.75,482,1236.5,625.543932608232,485.4823151125402,Alphabet City,Manhattan,Financial District South,Manhattan
90,afternoon,37,14,4,0.7138,843.8918918918919,1154.7142857142858,812,1045,528.8621462594564,239.28022361984625,Alphabet City,Manhattan,Flatiron,Manhattan
90,evening,47,17,4,0.7351,845.468085106383,1058,854,1053,343.6431777989389,151.85088712721782,Alphabet City,Manhattan,Flatiron,Manhattan
90,midday,70,14,4,0.6446,962.8,1045.5714285714287,889.5,954,280.3915606577723,279.0998874507597,Alphabet City,Manhattan,Flatiron,Manhattan
90,morning,56,36,4,0.6354,866.9285714285714,963.8888888888889,871,934.5,286.4564054139125,234.37164015359298,Alphabet City,Manhattan,Flatiron,Manhattan
90,other,131,18,4,0.887,645.8167938931298,914,636,952,317.1075535512965,132.92566371681417,Alphabet City,Manhattan,Flatiron,Manhattan
97,other,25,5,4,0.8945,1137.68,1629.2,1098,1630,577.2821688093907,218.3137440758294,Alphabet City,Manhattan,Fort Greene,Brooklyn
100,morning,21,57,4,0.3869,1476.2380952380952,1324.1929824561403,1405,1282,265.5414835874903,416.25199804273365,Alphabet City,Manhattan,Garment District,Manhattan
100,other,48,23,4,0.6702,1011.375,1092.8695652173913,873,995,304.23933154282304,371.60309278350513,Alphabet City,Manhattan,Garment District,Manhattan
107,afternoon,96,52,4,0.7344,517.6458333333334,724.5961538461538,458,633.5,354.047385620915,210.38403614457832,Alphabet City,Manhattan,Gramercy,Manhattan
107,evening,126,44,4,0.7118,514.1507936507936,649.9318181818181,467.5,573.5,270.45195279572914,188.4066620402498,Alphabet City,Manhattan,Gramercy,Manhattan
107,midday,185,37,4,0.8137,497.31891891891894,748.6216216216217,475,716,350.14882634877716,178.27321524422973,Alphabet City,Manhattan,Gramercy,Manhattan
107,morning,177,104,4,0.6987,530.8418079096045,669.9134615384615,510,623,272.38972377272074,146.27646863591104,Alphabet City,Manhattan,Gramercy,Manhattan
107,other,267,79,4,0.8409,400.19101123595505,622.3164556962025,383,648,286.2077535973362,147.83595223130106,Alphabet City,Manhattan,Gramercy,Manhattan
112,afternoon,5,16,4,0.3076,1446.6,1278.75,1344,1204.5,192.98374512353706,331.1476025418833,Alphabet City,Manhattan,Greenpoint,Brooklyn
112,midday,6,14,4,0.832,1504.8333333333333,1849.7857142857142,1468,1884,454.0693509615385,215.57380952380953,Alphabet City,Manhattan,Greenpoint,Brooklyn
113,afternoon,62,120,4,0.7321,567.2096774193549,769.6916666666667,558.5,698.5,322.27127441606336,129.55281821575215,Alphabet City,Manhattan,Greenwich Village North,Manhattan
113,evening,73,75,4,0.6299,604.5068493150685,717.84,565,662,301.0503254484839,206.03026209132668,Alphabet City,Manhattan,Greenwich Village North,Manhattan
113,midday,110,164,4,0.5818,595.9818181818182,688.6585365853658,567,617,295.28497765555176,190.15566714490674,Alphabet City,Manhattan,Greenwich Village North,Manhattan
113,morning,94,213,4,0.6168,538.3510638297872,604.0845070422536,501,563,198.3842412451362,151.35203549060543,Alphabet City,Manhattan,Greenwich Village North,Manhattan
113,other,108,210,4,0.696,474.3333333333333,594.0619047619048,482,548,226.16882183908046,108.83453947368422,Alphabet City,Manhattan,Greenwich Village North,Manhattan
114,afternoon,92,99,4,0.5701,506.92391304347825,588.8484848484849,490,515,281.76214699175586,181.27122586648056,Alphabet City,Manhattan,Greenwich Village South,Manhattan
114,evening,101,52,4,0.4572,573.5643564356436,577.5576923076923,552,524,270.7694663167104,218.9198599852616,Alphabet City,Manhattan,Greenwich Village South,Manhattan
114,midday,121,61,4,0.6468,488.4793388429752,678.1147540983607,475,544,384.9094001236858,160.7834088335221,Alphabet City,Manhattan,Greenwich Village South,Manhattan
114,morning,132,76,4,0.6552,457.34090909090907,540.5657894736842,450.5,505,190.59508547008548,126.4550464037123,Alphabet City,Manhattan,Greenwich Village South,Manhattan
114,other,161,89,4,0.5635,436.90683229813664,488,430,465,202.56894409937888,154.1860252004582,Alphabet City,Manhattan,Greenwich Village South,Manhattan
125,afternoon,9,14,4,0.5173,947.4444444444445,894.2857142857143,958,867.5,250.2565242605838,373.7719080174021,Alphabet City,Manhattan,Hudson Sq,Manhattan
125,evening,7,23,4,0.7846,782.2857142857143,1056.1304347826087,830,954,384.2013764975784,130.59377901578458,Alphabet City,Manhattan,Hudson Sq,Manhattan
125,midday,23,11,4,0.5432,974.9130434782609,985.4545454545455,917,957,291.70452871870395,309.16440455341507,Alphabet City,Manhattan,Hudson Sq,Manhattan
125,morning,45,76,4,0.4454,787.2222222222222,764.2894736842105,787,714,222.3639425235743,221.4289578074288,Alphabet City,Manhattan,Hudson Sq,Manhattan
125,other,44,26,4,0.8456,591.6818181818181,840.8461538461538,556,769,331.0468306527909,197.2571243523316,Alphabet City,Manhattan,Hudson Sq,Manhattan
137,afternoon,39,30,4,0.7141,612.974358974359,753.5666666666667,567,715,258.718106707744,159.50612102133613,Alphabet City,Manhattan,Kips Bay,Manhattan
137,evening,64,19,4,0.8184,545.34375,746.578947368421,534,767,273.62915444770283,124.21310572687224,Alphabet City,Manhattan,Kips Bay,Manhattan
137,midday,82,19,4,0.594,606.0975609756098,649.1052631578947,581.5,651,193.47626262626264,184.0448275862069,Alphabet City,Manhattan,Kips Bay,Manhattan
137,morning,64,33,4,0.6486,591.46875,726.7575757575758,583,671,280.6608078939254,148.5552077404667,Alphabet City,Manhattan,Kips Bay,Manhattan
137,other,107,62,4,0.7693,467.93457943925233,637.3387096774194,450,598.5,258.72156505914467,125.71998266146511,Alphabet City,Manhattan,Kips Bay,Manhattan
141,evening,25,8,4,0.7435,1039.64,1258.75,958,1242,357.0114324142569,206.99103313840155,Alphabet City,Manhattan,Lenox Hill West,Manhattan
141,midday,17,7,4,0.4416,1294.3529411764705,1213.2857142857142,1251,1221,114.53985507246377,233.58757163323781,Alphabet City,Manhattan,Lenox Hill West,Manhattan
141,other,55,6,4,0.9502,882.6,1511.6666666666667,865,1537,686.9185434645337,425.96787148594376,Alphabet City,Manhattan,Lenox Hill West,Manhattan
143,evening,7,6,4,0.8045,1714.7142857142858,2042.5,1584,2158,460.16606587942823,209.35294117647058,Alphabet City,Manhattan,Lincoln Square West,Manhattan
144,afternoon,40,63,4,0.6571,587.9,671.2698412698413,581,653,241.96986760006087,224.37416156313793,Alphabet City,Manhattan,Little Italy/NoLiTa,Manhattan
144,evening,56,63,4,0.6828,578.125,790.9206349206349,545.5,678,402.77665495020506,180.7894073139975,Alphabet City,Manhattan,Little Italy/NoLiTa,Manhattan
144,midday,74,77,4,0.5283,700.5675675675676,790.6233766233767,679,749,371.76831345826236,257.0211999152003,Alphabet City,Manhattan,Little Italy/NoLiTa,Manhattan
144,morning,76,163,4,0.584,649.5394736842105,716.4723926380368,654,701,246.4375,186.1846153846154,Alphabet City,Manhattan,Little Italy/NoLiTa,Manhattan
144,other,83,60,4,0.6241,487.8072289156627,570.6,492,545,210.53757410671366,125.92950252726789,Alphabet City,Manhattan,Little Italy/NoLiTa,Manhattan
148,afternoon,101,185,4,0.6584,391.4257425742574,511.79459459459457,347,455,271.42633657351155,171.4429156908665,Alphabet City,Manhattan,Lower East Side,Manhattan
148,evening,159,111,4,0.6759,438.3836477987421,589.7657657657658,390,541,336.976919662672,238.91113853748843,Alphabet City,Manhattan,Lower East Side,Manhattan
148,midday,131,171,4,0.7057,404.32824427480915,578.2982456140351,345,557,333.4270936658637,208.11688752973157,Alphabet City,Manhattan,Lower East Side,Manhattan
148,morning,102,162,4,0.7516,357.94117647058823,583.7283950617284,302,557,361.00705162320384,199.89452495974234,Alphabet City,Manhattan,Lower East Side,Manhattan
148,other,283,237,4,0.7263,342.36042402826854,478.47679324894517,312,504,247.5635412364037,168.40263061746438,Alphabet City,Manhattan,Lower East Side,Manhattan
158,afternoon,16,7,4,0.5708,1107.25,1014.4285714285714,972,1059,204.2156622284513,469.5465983224604,Alphabet City,Manhattan,Meatpacking/West Village West,Manhattan
158,evening,26,12,4,0.7071,908.4230769230769,1226.3333333333333,915,1049.5,513.2955734690992,174.74257425742573,Alphabet City,Manhattan,Meatpacking/West Village West,Manhattan
158,midday,24,10,4,0.7016,947.625,1153.7,955,1076.5,360.6743158494869,152.25569705093835,Alphabet City,Manhattan,Meatpacking/West Village West,Manhattan
158,morning,20,23,4,0.3423,1010.55,953.695652173913,1014.5,890,234.92871749926965,209.61882317165882,Alphabet City,Manhattan,Meatpacking/West Village West,Manhattan
158,other,51,19,4,0.5166,796.2549019607843,802.6315789473684,789,794,168.93670150987225,167.4486967314853,Alphabet City,Manhattan,Meatpacking/West Village West,Manhattan
161,afternoon,21,10,4,0.5437,1629.904761904762,1558.4,1498,1618,311.1774875850653,536.6609686609687,Alphabet City,Manhattan,Midtown Center,Manhattan
161,midday,32,8,4,0.3772,1579.71875,1394.25,1437,1361,309.23250265111346,488.69588953114965,Alphabet City,Manhattan,Midtown Center,Manhattan
161,morning,63,9,4,0.3314,1390.2698412698412,1251.111111111111,1389,1057,380.43512371756185,397.9735267723602,Alphabet City,Manhattan,Midtown Center,Manhattan
161,other,74,17,4,0.933,868.3243243243244,1385.5294117647059,796,1364,578.4808145766345,202.39402985074628,Alphabet City,Manhattan,Midtown Center,Manhattan
162,afternoon,10,5,4,0.6,1239,1396.2,1204.5,1195,497.8015,347.85875,Alphabet City,Manhattan,Midtown East,Manhattan
162,morning,89,54,4,0.6176,1098.7078651685392,1203.7222222222222,1049,1176,315.1523639896373,228.79471757322176,Alphabet City,Manhattan,Midtown East,Manhattan
162,other,129,27,4,0.8933,785.9069767441861,1215.4814814814815,712,1145,516.6440165677824,308.0328022492971,Alphabet City,Manhattan,Midtown East,Manhattan
163,morning,10,22,4,0.6661,1736.4,1880.909090909091,1628,1885,409.9303407896712,399.98262952979934,Alphabet City,Manhattan,Midtown North,Manhattan
163,other,26,18,4,0.7515,1147.1923076923076,1389.611111111111,1156,1280,374.74690618762475,156.3440643863179,Alphabet City,Manhattan,Midtown North,Manhattan
164,afternoon,32,5,4,0.7375,1154.90625,1343.2,1075,1234,362.368,330.6819047619048,Alphabet City,Manhattan,Midtown South,Manhattan
164,evening,41,8,4,0.5857,1003.2926829268292,1077,979,1055.5,283.624551818337,231.90031378228338,Alphabet City,Manhattan,Midtown South,Manhattan
164,morning,45,75,4,0.3515,1213.888888888889,1081.1066666666666,1181,1086,201.41024182076814,319.1221279876638,Alphabet City,Manhattan,Midtown South,Manhattan
164,other,62,30,4,0.745,848.6129032258065,1104.9333333333334,820,966.5,402.95140939597314,179.27450980392157,Alphabet City,Manhattan,Midtown South,Manhattan
170,afternoon,33,34,4,0.404,1069.1818181818182,935.7647058823529,1014,962.5,259.3782178217822,417.3244966442953,Alphabet City,Manhattan,Murray Hill,Manhattan
170,evening,62,17,4,0.6968,808.5645161290323,980.1764705882352,757,963,344.47933409873707,210.57651715039577,Alphabet City,Manhattan,Murray Hill,Manhattan
170,midday,80,60,4,0.4385,1077.025,975.1333333333333,1010.5,930,269.3826681870011,391.4486197684773,Alphabet City,Manhattan,Murray Hill,Manhattan
170,morning,74,218,4,0.4551,1039.2027027027027,977.1467889908257,993.5,957,254.05998681608438,332.20774454028265,Alphabet City,Manhattan,Murray Hill,Manhattan
170,other,157,74,4,0.8836,651.0191082802547,978.5675675675676,640,948.5,394.6411272068809,173.71563573883162,Alphabet City,Manhattan,Murray Hill,Manhattan
186,afternoon,24,8,4,0.306,1271.4583333333333,1125.625,1205.5,975.5,347.89019607843136,360.78602305475505,Alphabet City,Manhattan,Penn Station/Madison Sq West,Manhattan
186,evening,51,11,4,0.6023,1086.1960784313726,1143.1818181818182,1053,1139,223.62659804084345,205.50993210963037,Alphabet City,Manhattan,Penn Station/Madison Sq West,Manhattan
186,midday,42,27,4,0.2412,1479.095238095238,1183.5555555555557,1481.5,1115,299.0107794361526,482.2347127042699,Alphabet City,Manhattan,Penn Station/Madison Sq West,Manhattan
186,morning,45,55,4,0.2638,1416.8666666666666,1186.7636363636364,1375,1140,191.3055344958302,372.8581907090465,Alphabet City,Manhattan,Penn Station/Madison Sq West,Manhattan
186,other,126,30,4,0.7613,850.531746031746,1035.9666666666667,839.5,1015,292.2669118612899,143.84289903644742,Alphabet City,Manhattan,Penn Station/Madison Sq West,Manhattan
