end_taxi_zone_id,time_bucket,taxi_trips,citi_trips,start_taxi_zone_id,taxi_win_rate,taxi_mean,citi_mean,taxi_median,citi_median,taxi_avg_winning_margin,citi_avg_winning_margin,start_zone,start_borough,end_zone,end_borough
209,afternoon,7,6,4,0.8553,792.1428571428571,1143.5,824,1080,423.25733660703844,57.42916378714582,Alphabet City,Manhattan,Seaport,Manhattan
209,evening,16,6,4,0.9163,611.625,1205.5,622,1254,659.3057950452909,116.3225806451613,Alphabet City,Manhattan,Seaport,Manhattan
209,midday,30,10,4,0.9384,668.3,1294.2,621,1227,676.4725063938619,211.85227272727272,Alphabet City,Manhattan,Seaport,Manhattan
209,morning,28,37,4,0.8922,667.0714285714286,961.6486486486486,608,851,356.3982290966151,227.5426716141002,Alphabet City,Manhattan,Seaport,Manhattan
211,afternoon,23,26,4,0.5069,739.9565217391304,854.3846153846154,754,701,418.1181692641547,189.49097546136687,Alphabet City,Manhattan,SoHo,Manhattan
211,midday,59,10,4,0.6126,645.3559322033898,717.5,638,703,238.89258896506692,184.323954568921,Alphabet City,Manhattan,SoHo,Manhattan
211,morning,51,15,4,0.6667,626.6078431372549,729.5333333333333,619,670,219.77081145942702,137.74977497749774,Alphabet City,Manhattan,SoHo,Manhattan
224,afternoon,22,122,4,0.7668,310.6818181818182,488.4918032786885,281.5,393,269.98265519040166,114.59133790737565,Alphabet City,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
224,evening,49,105,4,0.7886,325.46938775510205,534.5428571428571,271,386,332.5026629469947,248.6031220435194,Alphabet City,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
224,midday,32,85,4,0.753,311.4375,472.16470588235296,283,429,268.6760956175299,133.29878542510122,Alphabet City,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
224,morning,14,80,4,0.8053,311.92857142857144,490.2125,298,496,242.94796970073264,89.18130457113509,Alphabet City,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
224,other,67,117,4,0.7668,295.910447761194,461.94871794871796,260,368,258.0633802816901,157.7868782161235,Alphabet City,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
229,afternoon,11,6,4,0.4086,1305.5454545454545,1236.8333333333333,1218,1116,391.61992168379834,392.5918160297599,Alphabet City,Manhattan,Sutton Place/Turtle Bay North,Manhattan
229,evening,18,8,4,0.7841,862.4444444444445,1183.5,814.5,1175,480.6117842111976,264.3399722093562,Alphabet City,Manhattan,Sutton Place/Turtle Bay North,Manhattan
229,midday,23,5,4,0.7695,1036.4782608695652,1412.4,988,1389,557.9078622482132,196.6173535791757,Alphabet City,Manhattan,Sutton Place/Turtle Bay North,Manhattan
229,morning,44,9,4,0.581,998.0227272727273,1155.2222222222222,992,1105,446.69931153184166,237.6997613365155,Alphabet City,Manhattan,Sutton Place/Turtle Bay North,Manhattan
229,other,72,18,4,0.8893,676.2777777777778,1174.888888888889,633,1041,578.243562352412,143.96928635953026,Alphabet City,Manhattan,Sutton Place/Turtle Bay North,Manhattan
230,morning,9,6,4,0.4605,1753.4444444444443,1708.6666666666667,1701,1596,273.4373507057546,318.29397590361447,Alphabet City,Manhattan,Times Sq/Theatre District,Manhattan
230,other,74,21,4,0.8646,944.5945945945946,1382.857142857143,839,1385,540.4097848716169,230.64918759231907,Alphabet City,Manhattan,Times Sq/Theatre District,Manhattan
231,afternoon,27,39,4,0.3177,1136,998.3076923076923,1185,921,290.29430280138496,332.1597537739997,Alphabet City,Manhattan,TriBeCa/Civic Center,Manhattan
231,evening,28,22,4,0.5447,990.4642857142857,1082.909090909091,953.5,943,416.04865063337616,283.5431583571272,Alphabet City,Manhattan,TriBeCa/Civic Center,Manhattan
231,midday,56,35,4,0.6451,1030.0892857142858,1334.8285714285714,997,1134,605.0105410013952,292.68188222034377,Alphabet City,Manhattan,TriBeCa/Civic Center,Manhattan
231,morning,65,51,4,0.6781,969.8461538461538,1205.1568627450981,927,1135,470.9200707860198,252.515688101895,Alphabet City,Manhattan,TriBeCa/Civic Center,Manhattan
231,other,75,77,4,0.7746,768.36,992.2337662337662,732,992,342.26194164730185,182.67391304347825,Alphabet City,Manhattan,TriBeCa/Civic Center,Manhattan
232,afternoon,65,126,4,0.5272,426.2153846153846,582.6507936507936,392,452,470.0639226100152,205,Alphabet City,Manhattan,Two Bridges/Seward Park,Manhattan
232,evening,85,77,4,0.7185,400.52941176470586,926.5714285714286,369,543,797.0654140570633,193.83623445825933,Alphabet City,Manhattan,Two Bridges/Seward Park,Manhattan
232,midday,80,137,4,0.5561,417.4875,553.7810218978102,369.5,394,412.7777378169394,229.62514079747692,Alphabet City,Manhattan,Two Bridges/Seward Park,Manhattan
232,morning,46,61,4,0.6775,421.4130434782609,683.983606557377,380,520,472.55852398523984,224.51193798449611,Alphabet City,Manhattan,Two Bridges/Seward Park,Manhattan
232,other,116,95,4,0.6693,359.3448275862069,552.1789473684211,330.5,435,371.546092932915,178.71605684910796,Alphabet City,Manhattan,Two Bridges/Seward Park,Manhattan
233,afternoon,13,17,4,0.5877,772.1538461538462,1021.9411764705883,784,834,602.12404287902,248.1152073732719,Alphabet City,Manhattan,UN/Turtle Bay South,Manhattan
233,evening,22,15,4,0.6852,885.0454545454545,848.1333333333333,708.5,791,271.21672504378284,710.2935196950444,Alphabet City,Manhattan,UN/Turtle Bay South,Manhattan
233,midday,43,34,4,0.5438,797.8139534883721,843.7941176470588,702,766.5,356.1561235748437,335.77707145988603,Alphabet City,Manhattan,UN/Turtle Bay South,Manhattan
233,morning,128,107,4,0.7601,748.6484375,980.8224299065421,695,972,395.3741612945665,260.95206335973324,Alphabet City,Manhattan,UN/Turtle Bay South,Manhattan
233,other,101,40,4,0.9124,592.049504950495,1017.175,545,1005,501.45879000438407,400.0993150684931,Alphabet City,Manhattan,UN/Turtle Bay South,Manhattan
234,afternoon,57,49,4,0.524,793.2105263157895,815.5102040816327,802,796,237.9658396946565,219.58193277310923,Alphabet City,Manhattan,Union Sq,Manhattan
234,evening,62,34,4,0.5857,751.0645161290323,855.1470588235294,718,792.5,316.99317056513576,208.26068066618393,Alphabet City,Manhattan,Union Sq,Manhattan
234,midday,124,59,4,0.5377,858.016129032258,991.9830508474577,818,814,460.0855495629533,258.5163313865455,Alphabet City,Manhattan,Union Sq,Manhattan
234,morning,164,147,4,0.5337,838.8414634146342,871.5374149659864,823,831,237.57804009743302,202.82007291443276,Alphabet City,Manhattan,Union Sq,Manhattan
234,other,128,84,4,0.8802,560.5625,890.4047619047619,526.5,877.5,385.0960009088843,117.21702838063439,Alphabet City,Manhattan,Union Sq,Manhattan
237,other,30,5,4,0.9566,1094.8666666666666,1510.4,1084.5,1511,440.37716914070666,98.82949308755761,Alphabet City,Manhattan,Upper East Side South,Manhattan
246,afternoon,13,7,4,0.3672,1496.7692307692307,1441,1377,1302,550.9311002178649,403.0670037926675,Alphabet City,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,evening,12,7,4,0.6944,1180.6666666666667,1377.2857142857142,1138.5,1387,394.12586405529953,260.51897905759165,Alphabet City,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,midday,23,17,4,0.5629,1434.3478260869565,1516,1370,1437,407.6281755196305,357.4779226721574,Alphabet City,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,morning,57,22,4,0.7129,1346.017543859649,1604.5,1322,1514.5,447.0099593210829,238.03622431208638,Alphabet City,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,other,59,10,4,0.885,966.6440677966102,1542.1,931,1256.5,672.7287005649717,142.6713043478261,Alphabet City,Manhattan,West Chelsea/Hudson Yards,Manhattan
249,afternoon,44,52,4,0.5574,848.8863636363636,896.3846153846154,823.5,853,233.51435235019736,184.4263443289652,Alphabet City,Manhattan,West Village,Manhattan
249,evening,65,31,4,0.6082,814.7538461538461,897.8387096774194,801,842,259.7934889838869,193.9042879019908,Alphabet City,Manhattan,West Village,Manhattan
249,midday,50,55,4,0.5589,811.68,851.0727272727273,779,826,235.76364286992307,202.86919065971435,Alphabet City,Manhattan,West Village,Manhattan
249,morning,56,63,4,0.6201,772.9642857142857,859.7301587301587,799,820,266.1648121270763,198.08581205580415,Alphabet City,Manhattan,West Village,Manhattan
249,other,123,93,4,0.6901,661.089430894309,761.3118279569892,638,765,203.53861759165338,136.7350758309132,Alphabet City,Manhattan,West Village,Manhattan
255,afternoon,11,8,4,0.4063,1169.3636363636363,1110.75,1118,1075.5,206.2192960866355,237.86710459828197,Alphabet City,Manhattan,Williamsburg (North Side),Brooklyn
255,evening,25,15,4,0.7867,995.48,1189,939,1213,331.69861446548873,330.7909048288795,Alphabet City,Manhattan,Williamsburg (North Side),Brooklyn
255,midday,5,7,4,0.479,1321.4,1361.857142857143,1267,1297,421.6070981210856,316.97792706333973,Alphabet City,Manhattan,Williamsburg (North Side),Brooklyn
255,other,53,5,4,0.6997,942.9622641509434,1076.4,914,1069,267.1654994997856,193.21012321012321,Alphabet City,Manhattan,Williamsburg (North Side),Brooklyn
256,afternoon,10,12,4,0.7057,901.1,1082.5,884,959.5,349.2593169902225,208.2871219843697,Alphabet City,Manhattan,Williamsburg (South Side),Brooklyn
256,evening,22,17,4,0.6844,938.4545454545455,1074.764705882353,803,1062,411.58489187609587,459.5434093789607,Alphabet City,Manhattan,Williamsburg (South Side),Brooklyn
256,midday,6,7,4,0.9759,722.6666666666666,1242.7142857142858,679,1221,536.5690132185674,108,Alphabet City,Manhattan,Williamsburg (South Side),Brooklyn
261,midday,22,9,4,0.9298,787.4545454545455,1457.888888888889,683,1277,757.6565928156593,486.29487179487177,Alphabet City,Manhattan,World Trade Center,Manhattan
261,morning,48,34,4,0.9092,850.3125,1357.2058823529412,784,1252.5,575.0204575450946,179.3270925110132,Alphabet City,Manhattan,World Trade Center,Manhattan
13,afternoon,28,168,12,0.4088,572.7142857142857,440.73809523809524,489.5,382.5,202.2206457925636,371.96972259810553,Battery Park,Manhattan,Battery Park City,Manhattan
13,evening,16,20,12,0.77,311.4375,570.1,255,514,374.8103896103896,120.0695652173913,Battery Park,Manhattan,Battery Park City,Manhattan
13,midday,54,67,12,0.6074,463.85185185185185,581.2835820895523,399.5,450,373.76177148501813,268.0376974019358,Battery Park,Manhattan,Battery Park City,Manhattan
13,morning,35,89,12,0.438,457.54285714285714,404.44943820224717,395,345,184.762100456621,224.30391459074733,Battery Park,Manhattan,Battery Park City,Manhattan
13,other,12,41,12,0.5977,498.25,630.609756097561,374,412,454.21432156600304,373.11235396470295,Battery Park,Manhattan,Battery Park City,Manhattan
45,afternoon,10,12,12,0.48,829.3,875.0833333333334,748,716.5,478.4575,369.12903846153847,Battery Park,Manhattan,Chinatown,Manhattan
48,afternoon,37,50,12,0.3272,2147,1864.52,2097,1825,445.1323349633252,645.1578478002378,Battery Park,Manhattan,Clinton East,Manhattan
48,evening,17,7,12,0.94,1293.4705882352941,2027,1290,2205,790.4093617021276,237.435,Battery Park,Manhattan,Clinton East,Manhattan
48,midday,52,7,12,0.2105,2086.903846153846,1769.142857142857,2068.5,1851,284.495486935867,479.97808739708677,Battery Park,Manhattan,Clinton East,Manhattan
48,morning,6,5,12,0.0993,2368.8333333333335,1900.2,2457.5,1788,161.04833836858006,538.0015543466193,Battery Park,Manhattan,Clinton East,Manhattan
50,afternoon,7,14,12,0.7105,1724.2857142857142,2016.2857142857142,1837,2012.5,507.9401829697396,241.23177892918827,Battery Park,Manhattan,Clinton West,Manhattan
68,afternoon,15,58,12,0.3092,1754,1444.448275862069,1678,1432.5,280.1264553686934,584.2019397799653,Battery Park,Manhattan,East Chelsea,Manhattan
68,evening,7,6,12,1,905.4285714285714,2207,864,1940,1312.524,NA,Battery Park,Manhattan,East Chelsea,Manhattan
68,midday,42,15,12,0.6571,1358.904761904762,1507.7333333333333,1237.5,1488,469.7639628671435,469.45552639253424,Battery Park,Manhattan,East Chelsea,Manhattan
79,afternoon,15,38,12,0.7356,1164.6666666666667,1455.1842105263158,1110,1333,511.8700380641653,305.8857791225416,Battery Park,Manhattan,East Village,Manhattan
79,evening,25,15,12,0.952,938.56,1445.7333333333333,913,1404,537.7110294117647,87.98958333333333,Battery Park,Manhattan,East Village,Manhattan
79,midday,24,7,12,0.8997,1144.875,1593.857142857143,1047,1575,569.8421696120929,627.1714855433698,Battery Park,Manhattan,East Village,Manhattan
87,afternoon,21,81,12,0.4138,363,329.48148148148147,342,308,141.09473175447076,155.54128283862164,Battery Park,Manhattan,Financial District North,Manhattan
87,evening,30,10,12,0.5558,378.26666666666665,521.1,323.5,418,422.37351565311263,196.72039621791987,Battery Park,Manhattan,Financial District North,Manhattan
87,midday,38,24,12,0.3663,573.2631578947369,507.75,496,390.5,407.57575757575756,331.97206880227236,Battery Park,Manhattan,Financial District North,Manhattan
87,morning,42,8,12,0.3048,546.7142857142857,402.375,512.5,408,145.50656167979002,269.9129746835443,Battery Park,Manhattan,Financial District North,Manhattan
100,afternoon,14,6,12,0.6565,2300.8571428571427,2426.3333333333335,2031.5,2483,594.0865194211729,772.6090247452693,Battery Park,Manhattan,Garment District,Manhattan
107,afternoon,7,5,12,0.6591,1414.4285714285713,1477.4,1474,1600,331.5499924138977,455.2414197711939,Battery Park,Manhattan,Gramercy,Manhattan
114,afternoon,5,15,12,0.2666,1433.4,1098.7333333333333,1149,1009,222.21155288822206,531.2152986092174,Battery Park,Manhattan,Greenwich Village South,Manhattan
125,midday,13,14,12,0.5625,1081.7692307692307,1218.2142857142858,1002,985,588.2769777777778,457.66194285714283,Battery Park,Manhattan,Hudson Sq,Manhattan
137,afternoon,7,20,12,0.8124,1201.142857142857,1650.45,1013,1687,624.0018463810931,313.33422174840086,Battery Park,Manhattan,Kips Bay,Manhattan
137,evening,8,5,12,1,888.5,1888.6,888.5,1857,1006.7386,NA,Battery Park,Manhattan,Kips Bay,Manhattan
141,afternoon,6,6,12,0.4991,2360.6666666666665,2253.3333333333335,2286.5,2277.5,264.8447204968944,490.60211619085646,Battery Park,Manhattan,Lenox Hill West,Manhattan
144,afternoon,16,9,12,0.3746,1205.25,1026,1041.5,999,180.40363053924185,415.933322673489,Battery Park,Manhattan,Little Italy/NoLiTa,Manhattan
148,afternoon,14,32,12,0.5034,944.9285714285714,939,867.5,827,334.85419149781484,351.1163914619412,Battery Park,Manhattan,Lower East Side,Manhattan
148,evening,17,12,12,0.8427,822.5882352941177,1289.1666666666667,767,1053.5,577.6576480360745,136.18817546090273,Battery Park,Manhattan,Lower East Side,Manhattan
158,afternoon,6,27,12,0.2047,1348,1063.2962962962963,1293,1019,183.56326331216414,411.80070413680374,Battery Park,Manhattan,Meatpacking/West Village West,Manhattan
158,midday,16,7,12,0.7815,971.75,1990.7142857142858,861.5,1095,1407.8774152271274,435.8745995423341,Battery Park,Manhattan,Meatpacking/West Village West,Manhattan
163,afternoon,16,5,12,0.4764,2356.4375,2382.6,2480.5,2332,600.9290512174643,492.4902597402597,Battery Park,Manhattan,Midtown North,Manhattan
209,afternoon,13,9,12,0.2721,435,353.3333333333333,431,363,62.404263138552004,139.8675642258552,Battery Park,Manhattan,Seaport,Manhattan
209,midday,23,8,12,0.2409,630.7391304347826,505.625,646,440,333.560398505604,263.25885917533924,Battery Park,Manhattan,Seaport,Manhattan
224,afternoon,5,19,12,0.7105,1281.6,1664.2631578947369,1273,1583,598.4163265306122,164.02417962003454,Battery Park,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
224,evening,7,8,12,1,773.8571428571429,1538.625,688,1410.5,766.2319,NA,Battery Park,Manhattan,Stuy Town/Peter Cooper Village,Manhattan
231,afternoon,19,44,12,0.2849,904.1578947368421,596.2272727272727,910,522.5,257.016497016497,533.4277723395329,Battery Park,Manhattan,TriBeCa/Civic Center,Manhattan
231,evening,30,10,12,0.8813,436.8333333333333,717.7,438.5,645,343.3612844661296,139.79359730412804,Battery Park,Manhattan,TriBeCa/Civic Center,Manhattan
231,midday,53,42,12,0.3953,755.6037735849056,657.8333333333334,687,598.5,274.55223880597015,349.50074417066315,Battery Park,Manhattan,TriBeCa/Civic Center,Manhattan
231,morning,17,9,12,0.5944,637.1764705882352,658.1111111111111,624,663,238.32166890982504,303.8345660749507,Battery Park,Manhattan,TriBeCa/Civic Center,Manhattan
231,other,11,7,12,0.9322,432.90909090909093,730.2857142857143,407,642,321.17721518987344,89.8952802359882,Battery Park,Manhattan,TriBeCa/Civic Center,Manhattan
232,afternoon,8,25,12,0.5552,754.125,844.32,741.5,767,286.13994956772336,139.6490557553957,Battery Park,Manhattan,Two Bridges/Seward Park,Manhattan
233,afternoon,14,12,12,0.657,1529.857142857143,1790.75,1603,1746.5,546.8292237442922,271.231778425656,Battery Park,Manhattan,UN/Turtle Bay South,Manhattan
233,morning,7,9,12,1,1251.142857142857,2149.5555555555557,1110,2007,895.7566,NA,Battery Park,Manhattan,UN/Turtle Bay South,Manhattan
234,afternoon,20,8,12,0.5502,1617.15,1686,1599,1733,362.83260632497274,287.21809693196974,Battery Park,Manhattan,Union Sq,Manhattan
246,afternoon,10,78,12,0.484,1561.3,1512.679487179487,1446,1457.5,297.67128099173556,385.5494186046512,Battery Park,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,evening,11,10,12,0.903,1001.6363636363636,1559.6,983,1492,632.0697674418604,94.7340206185567,Battery Park,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,midday,26,9,12,0.552,1544.5,1641.888888888889,1557.5,1649,535.6108695652174,433.14754464285716,Battery Park,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,morning,9,7,12,0.8717,1090.5555555555557,1640.7142857142858,1010,1435,720.7845589078812,607.9493374902572,Battery Park,Manhattan,West Chelsea/Hudson Yards,Manhattan
246,other,6,12,12,0.9593,1035.1666666666667,2002.4166666666667,890,2090.5,1011.4074846242052,155.21621621621622,Battery Park,Manhattan,West Chelsea/Hudson Yards,Manhattan
249,afternoon,12,37,12,0.4413,1179.6666666666667,1168.1081081081081,1129,1100,309.4960344436891,257.61249328799,Battery Park,Manhattan,West Village,Manhattan
249,evening,8,5,12,0.6433,960.625,1078,1029.5,1088,256.8215451577802,150.41323240818616,Battery Park,Manhattan,West Village,Manhattan
261,afternoon,15,25,12,0.4288,597,436.76,515,405,227.66068097014926,444.56197478991595,Battery Park,Manhattan,World Trade Center,Manhattan
261,midday,72,9,12,0.5439,384.27777777777777,478.1111111111111,327,478,331.3989703989704,201.38631878973908,Battery Park,Manhattan,World Trade Center,Manhattan
261,morning,6,11,12,0.5803,498.1666666666667,728.2727272727273,412.5,498,643.4880234361538,327.31736954967835,Battery Park,Manhattan,World Trade Center,Manhattan
