base_number,base_name,dba,dba_category
B00001,LONDON TOWNCARS INC,,other
B00008,T-D MAINTENANCE CORP,FOUR ONES CAR SERVICE,other
B00009,T-D MAINTENANCE,FOUR ONES CAR SERVICE,other
B00013,LOVE CORP CAR INC,,other
B00014,NY ONE CORP CAR INC,,other
B00021,MEXICANA HIGH CLASS INC.,CAPITAL CAR SERVICE,other
B00029,COMMUNITY CAR SVC CORP,,other
B00030,TREMONT DISPATCHING CORP,,other
B00031,QUEENS VILLAGE INC.,,other
B00035,LOTUS RIDE INC,,other
B00037,TRANSP UNLIMITED C/S,,other
B00039,BERMUDA LIMOUSINE SERVICE INC.,,other
B00053,CHARGE AND RIDE INC,,other
B00054,128 BLUE BIRD TRANSPORT INC.,LATCH CAR SERVICE,other
B00078,R & R ROAD LIMO SVCE INC,,other
B00083,PAGE-A-RIDE INC,,other
B00084,AUTOMOTIVE SVC SYSTEM INC,,other
B00095,LIBERTY CAR SERVICE INC.,,other
B00106,HUMMINGBIRD CAR SVC,,other
B00111,SKYLINE CREDIT RIDE INC,,other
B00112,HARBOR VIEW TRANS OF S I,HARBORVIEW CAR SERVICE,other
B00131,NEW MEXICANA CAR SERVICE II INC.,AZTECA EXPRESS,other
B00149,RAINBOW RAD DISP INC,,other
B00151,KINGSBAY CAR SERVICE INC,,other
B00160,JAFFA CAR & LIMO SVC INC,,other
B00170,EMUNAH CAR SERVICE INC,,other
B00171,SHAMROCK DISPATCH INC,KELLY'S PRIVATE CAR SERVICE,other
B00183,KEW GARDEN OPERATING CORP,,other
B00196,NEW EASY WAY RADIO DISP INC,,other
B00202,"EXCELSIOR CAR & LIMO, INC.",,other
B00208,ERNEST SCHWARZ INC,,other
B00210,QUEENS DISPATCH SVC INC.,HOWARD,other
B00220,BIG EAST MULTI GROUP CORP.,PREMIER CAR SERVICE,other
B00221,PROFESSIONAL CAR SERVICE INC,,other
B00222,"REYNO CAR SVC, INC.",,other
B00225,DELANCEY CAR SERVICE INC.,DELANCEY CAR SERVICE,other
B00227,"PARK WEST EXEC. SERVICES, INC.",TOWN CARS,other
B00235,"ARISTACAR & LIMOUSINE, LTD.",,other
B00236,LAST RADIO GROUP CORP.,,other
B00248,YELLOWSTONE TRANSPORTATION INC.,YES CAR SERVICE,other
B00254,XYZ TWO WAY RADIO,,other
B00255,CAUTIOUS CARS INC.,,other
B00256,FAST OPERATING CORP,CARMEL C/L SVCE,other
B00271,UTOG 2-WAY RADIO INC,UTOG CORPORATE CAR SERVICE,other
B00272,BIG APPLE CAR INC,,other
B00277,ALL CITY CORP TRANS INC,,other
B00278,FAMILY CAR SERVICE,,other
B00280,FLEET RADIO DISPATCH CORP.,MINUTEMEN,other
B00281,"VEE CEE LIMOUSINE SERVICE, INC",NOSTRAND CAR SVCE,other
B00290,ZPI CORPORATION,NATIONAL HIGH CLASS,other
B00296,PRIME TIME TRANS. INC,,other
B00306,LOVE LIMOUSINE NYC LTD,,other
B00310,WATSON CAR SERVICE INC.,,other
B00318,APPLE RADIO CARS INC,,other
B00319,AVENTINE AUTO RENTAL INC,SAFEWAY CAR SVCE,other
B00325,CONTINENTAL RADIO DISPATCH CORP.,,other
B00334,DO MAX CORP.,HIGH BRIDGE C/S,other
B00337,KEW GARDENS ENTP INC,,other
B00345,MARTIN'S BELLE HARBOR CAR SERVICE,,other
B00346,MERRICK C/S INC,,other
B00350,CHAMPION CAR & LIMO SVC. INC.,,other
B00369,BOULEVARD OPERATING INC.,,other
B00373,PARTICULAR PEOPLE CAR SERVICE INC.,,other
B00375,THE EXCELLENT C/S INC,,other
B00381,BELL RADIO INC,,other
B00385,DELINCE CAR LIVERY SERVICE CORP.,WHITE TOP CAR SERVICE,other
B00387,FORTUNE LIMOUSINES INC,,other
B00401,TREMONT DISPATCHING CORP,,other
B00411,FONE-A-CAR INC,,other
B00412,NYC 2 WAY INTERNATIONAL LTD,NYC TWO WAY INC.,other
B00419,KOOP DISPATCHING INC.,,other
B00429,SURF CAR SYSTEMS INC,,other
B00445,JOE M LEASING CORP,FOUR TWO'S PVT C/S,other
B00446,COMMUNICAR INCORPORATED,,other
B00448,DIAL CAR INC.,,other
B00449,A KINGS HWY C/S INC.,,other
B00457,PREMIUM BRONX CORP,,other
B00459,910 CAR SERVICE INC,,other
B00472,FARRELL'S LEASING CO.,,other
B00475,RIDGE TRANSPORTATION CORP.,,other
B00477,INTA-BORO ACRES INC,,other
B00481,806 SERVICE LLC,18TH AVENUE PRIVATE CAR SERVICE INC,other
B00485,EARLY BIRD CAR SERVICE INC,,other
B00492,BLUE WHITE ASSOC. TRANS.SVC.INC.,,other
B00531,"FRIENDLY BEST-WAY TRANSPORTATION, INC.",,other
B00536,"WINTHROP HOLDING OF NEW YORK, INC",,other
B00552,HINO-MARU ENTERPRISES INC.,,other
B00556,SURREY CADILLAC LIMO SVC INC,,other
B00559,7 OCEAN EXPRESS INC.,,other
B00593,RYDER MANAGEMENT INC.,,other
B00597,WAKEFIELD LSG MAINT CORP,,other
B00608,SUMMIT CORP CAR INC,,other
B00619,LINCOLN LIMO SVCE INC,,other
B00623,MANHATTAN INT'L LIMO NETWORK LLC,,other
B00625,"CENTRAL CAR SERVICES,INC.",,other
B00628,"CONCORD LIMOUSINE 1, LLC",,other
B00639,ROCAPULCO CAR SERVICE INC.,,other
B00647,KISS CAR SERVICE INC,,other
B00652,RESCUE C/S INC,,other
B00653,ROYAL CAR & LIMO SERVICE INC.,,other
B00692,"CHEERS DISPATCH,INC.",SEVENTH AVE CAR SERVICE,other
B00693,BUSHWICK CAR SVCE INC,,other
B00706,"VIC & BAY CAR SERVICE, INC",DEJOY'S RED TOP,other
B00727,RECHEV OF BROOKLYN INC,,other
B00746,BAMADU CAR SVCE,,other
B00756,T & S HILLSIDE INC.,RED CAP CAR SERVICE,other
B00789,VITAL TRANSPORTATION INC.,,other
B00802,BELL CAR SVC INC,,other
B00811,LLAMA LIMO C/S CORP,METROGREEN CAR SERVICE,other
B00821,ATLANTIC CAR SVCE,,other
B00823,EASTERN L.P.B.INC.,EASTERN CAR SVCE,other
B00827,"CASTLE CAR SERVICE, INC",,other
B00837,CAREY LIMO N Y INC,,other
B00850,UPTOWN TRANSIT CORP,,other
B00855,MAGNIFICENT 7'S ENTP INC,,other
B00856,BEE-BEE CAR & LIMO CORP,,other
B00859,PROMENADE CAR LEASE INC,,other
B00860,SEAMAN RADIO DISPATCHERS INC,,other
B00881,CROSSBAY CAR SERVICE INC.,,other
B00882,U N C CAR & LIMO SERVICE,,other
B00887,DIAL 7 CAR & LIMOUSINE SERVICE INC.,,other
B00888,ACE C/L SVCE INC,,other
B00889,MEXICANA CAR SERVICE INC.,,other
B00900,BIG Q CAR SVC. INC.,,other
B00906,OLYMPIA OPERATING CAR SERVICE OF NY CORP.,,other
B00911,"RIVERSIDE PLUS RADIO DISPATCH, INC.",NEW WEBSTER CAR & LIMO SERVICE,other
B00919,HARLEM CARS INC.,,other
B00932,NATASHAS GRP CAR CORP,,other
B00937,RIVERSIDE RADIO DISPATCHER,,other
B00941,PERSONAL TOUCH C/S,,other
B00948,510 CAR SERVICE CORP,,other
B00955,GOLDEN-TOWN CAR & LIMOUSINE SERVICE INC.,,other
B00965,"NELPEL CAR SVC, INC.",NEW PORT CAR SERVICE,other
B00972,N.J.M.INC.,MID ISLAND CAR SVCE,other
B00975,"T.J.Q. CAR SERVICE, INC.",QUALITY CAR SVCE,other
B00983,"1431 CAR SERVICE, INC.",THREE GUY'S CAR SVCE,other
B00984,P J CAR SVCE,,other
B00987,AHSAN INC.,MARLBORO CAR SERVICE,other
B00990,"MIRAGE LIMOUSINE SERVICE, INC.",UFO PVT C/L SERVICE,other
B00991,P F MANAGEMENT INC,,other
B01009,UNITED LIMO C/M SVC CORP,,other
B01013,AMERICANA TRANSPORTATION LLC,,other
B01016,810 CAR SVCE CORP,,other
B01020,MICHAELS CAR SERVICE INC.,UNION LIMO AND CAR SERVICE INC,other
B01021,PAMELENE TRANSPORTATION CORP.,SEA BREEZE C/S,other
B01029,ZION CAR SERVICE INC.,,other
B01039,NYC WHEELS CAR SERVICE INC.,COMMUNICARE CAR SERVICE,other
B01045,CAPRICE CAR SERVICE NO.2 INC.,,other
B01048,HILLSIDE 24 HOURS RADIO DISPATCH INC,,other
B01051,B Q N C/S CORP,,other
B01056,UNITY CAR & LIMO INC.,,other
B01057,NEW AMERICAN C/L SVC,,other
B01061,DAT RADIO DISP INC,,other
B01065,EL BARRIO'S CAR SERVICE LLC,,other
B01066,DOMINICANA RAD DISP INC,,other
B01069,RPO CAR AND LIMOUSINE SERVICE INC.,,other
B01079,THE METRO MARINE CAR SERVICE INC,MARINE LIMO & CAR SERVICE,other
B01081,GEORGE TOWN MANAGEMENT INC,,other
B01083,BROAD DYCKMAN C/S INC,,other
B01087,ELITE LIMO PLUS INC,,other
B01088,PAISA 2 CAR  AND LIMOUSINE SERVICE INC,,other
B01091,A & R GOLDEN EXP INC,,other
B01109,UNITED EXP C/L SVCE,,other
B01118,INTERNATIONAL CAR SERVICE INC.,,other
B01124,COOPERATIVA CLBNA DE CON INC,,other
B01128,PAK-EAGLE INC.,JEWEL CAR SERVICE,other
B01129,GTWY INC,GATEWAY CAR & LIMO SVCE,other
B01145,ULTRA RADIO DISP INC,,other
B01146,CHURCH AVE C/S INC,,other
B01148,EVELYN CAR SERVICE INC,,other
B01175,PACIFIC CAR SERVICE INC.,HEIGHTS CAR & LIMO,other
B01176,SANTO DOMINGO C/S INC,,other
B01177,SLMK INC.,AA PDQ CAR & LIMOUSINE SERVICE,other
B01183,"ODYSSEY TRANSPORTATION, LLC",,other
B01190,NEW BELL CAR SERVICE CORP,,other
B01194,440 CAR SERVICE INC.,,other
B01195,ALEX II,,other
B01196,DIPLO RAD DISP INC,,other
B01197,"TEL-A-CAR OF NEW YORK, LLC",,other
B01200,NEW YORK APPLE CAR SERVICE INC,N Y LIMO & CAR SVCE,other
B01215,ECUADOOR CORP,,other
B01222,ANDREA CAR SVCE INC,,other
B01231,GO CAR CORP.,,other
B01233,NEW LACONIA RAD DISP INC,,other
B01234,BAILEY RADIO CAR & LIMO. CORP.,,other
B01236,BLS LIMO SVC OF NY INC,,other
B01239,BEST DEAL PVT C/S INC,BEST DEAL DOMINICAN C/S INC,other
B01244,MASADA II C/L SVC INC,,other
B01250,BELLE MANAGEMENT CORP.,GLEN BELLE CAR SERVICE,other
B01259,THE NEW BROOKLYN C/S INC,,other
B01263,"RACHEL'S CAR SERVICE,INC.",,other
B01264,MEXICANA HIGH CLASS #2 INC.,,other
B01265,CAPRICE C/S CORP,,other
B01269,DIVISION CAR & LIMO INC.,NATANYA TRANSPORTATION,other
B01273,PUERTO RICO CAR SERVICE INC.,,other
B01280,BENSONHURST RIDE INC.,,other
B01282,NEW LOTS C/S INC,,other
B01285,UNION RADIO DISPATCH INC,,other
B01288,NEW ELEGANTE CAR SVC INC,ELEGANTE,other
B01292,SHEPREID CAR SERVICE AND LIMOUSINE CORP.,DELTA CAR SVCE,other
B01300,KENNEDY RAD DISP INC,,other
B01306,"R N D TRANSPORTATION, INC.",MALONES CAR SVCE,other
B01308,LIL'D DISPATCH INC.,STRICTLY CAR SERVICE,other
B01311,DISCOUNT CAR SVCE,,other
B01312,BROOKLYN RAD DISP INC,,other
B01313,JOY CAR SERVICES INC.,,other
B01315,"V.I.T. CAR SERVICE, INC.",,other
B01318,LOWER EAST SIDE C/S CORP,,other
B01326,DEBORAH C/L SVC INC,,other
B01327,CONTINENTAL C/L SVCE,,other
B01328,DV LUXURY CAR SERVICE INC,RIDE SAFE CAR SERVICE,other
B01332,SKYWAY CAR SERVICE EXPRESS INC.,,other
B01336,BAY EXPRESS CORP.,,other
B01338,3210 WEBSTER AV PRESTIGE C/S,,other
B01339,R C AUDUBON SVC INC,,other
B01340,UNICAR COMPANY INC,,other
B01341,A NEW DAY RAD DISP INC,,other
B01343,ALL PEOPLE CAR SERVICE INC.,,other
B01346,ARECIBO C/S INC,,other
B01349,CAPRICORN LIMO SVC INC,,other
B01351,HADERECH CAR SERVICE INC,,other
B01353,DYKER CARS INC.,,other
B01355,NEW HARLEM C/S INC,,other
B01362,AMERICAN BASE NO.1 INC.,,other
B01364,NY ATLIXCO CAR SERVICE INC,,other
B01367,"ROYAL DISPATCH SERVICES, INC.",EXECUTIVE CARS,other
B01379,J.J.S. TRANSPORTATION CO. INC.,GRANT CITY CAR SVC,other
B01381,CLASSIC CAR SERVICE CORP.,PAISA CLASSIC,other
B01386,FENIX CAR SVCE CORP,,other
B01389,METRO LUXURY INC,,other
B01391,ROSE 'N' DALE C/S INC,,other
B01392,NEW AMERICAN CLASS L/C SERVICE CORP.,,other
B01394,KINGSWAY CAR & LIMO SVC INC,,other
B01397,U.C. COLUMBUS RAD DISP INC,,other
B01398,ALEX EXP C/L INC,,other
B01406,GOTHAM CAR SERVICE INC.,LEGEND CAR SERVICE,other
B01413,SFL INC,,other
B01417,NESHER EXPRESS CAR SERVICE 2 INC.,,other
B01420,A.M.N. MANAGEMENT INC.,ALWAYS READY C/S,other
B01424,EAGLE CAR & LIMO LTD.,,other
B01432,TOVAR TRANSPORTATION INC,,other
B01433,FANNY RADIO DISPATCHER SERVICE INC,,other
B01436,NEW PRONTO TRANSP INC,,other
B01437,MERENGUE LIMO & C/S INC,,other
B01444,REGO PARK EXPRESS INC.,,other
B01445,J T TRANS CO INC,,other
B01452,AREAS TRANSP INC,,other
B01453,ST GEORGE EXPRESS CAR SERVICE INC.,,other
B01454,FREEDOM LIMO & CAR SERVICE,,other
B01455,REPUBLICA CAR & LIMO SERVICE CORP.,,other
B01466,FIVE STAR,,other
B01467,NEW EXPERIENCE #1 INC,,other
B01468,MEGA RADIO DISPATCHER INC,,other
B01469,"BROTHERS CAR SERVICE, INC.",,other
B01470,VELOTAX CAR SERVICE INC.,VELOTAX CAR SERVICE,other
B01475,"MIDWOOD VS, INC",,other
B01478,"UNIWORLD BROTHERS ENTERPRISES, INC.",,other
B01479,PRATT CAR SERVICE INC,,other
B01482,SHORE TRANSPORTATION INC,SEASIDE CAR SERVICE,other
B01485,FLAMINGO TRANSP. & LIMO. SERVICES INC.,,other
B01487,NEW RELAMPAGO C/S CORP,,other
B01489,LINCOLN LIMO BROK'AGE INC,,other
B01492,MOBILE #1 CAR SERVICE INC.,,other
B01498,MEGA CAR SVCE CORP,,other
B01506,HOYT LIMO & SVC CORP,,other
B01509,"BRUNWISH ENTERPRISES,LTD.",EASTLAND CAR SERVICE,other
B01510,WAHEGURU TRANSPORTATION INC.,PARSONS C/S,other
B01514,LOS ANDES LIMO INC.,,other
B01522,"STM ENTERPRISES,INC",JAVA CAR & LIMOUSINE SERVICE,other
B01525,NORTHSIDE LUXURY INC.,,other
B01527,NEW FAMILY RAD DISP INC,,other
B01529,J.I.G. TRANSPORT CORP.,NEW EASTERN C/L SVCE,other
B01534,METRO CAR SERVICE CORP.,METROLINE CAR SERVICE,other
B01536,FIRST CLASS C/L SVC CORP,,other
B01537,S.I. SPEED INC.,,other
B01538,FAMILY SAN JUAN RADIO DISP,,other
B01540,ROCKAWAY VIP SERVICE INC.,,other
B01546,BELLE ROCK OF BEACH CHANNEL INC.,,other
B01552,ACTIVE EXPRESS CAR & LIMO SERVICE INC,,other
B01553,CITY LINE CAR SERVICE INC,,other
B01559,MUNKACS CAR SVC LTD,,other
B01568,N.Y. MEXICANA CAR & LIMO SVC CRP.,N.Y. MEXICANA CAR SERVICE,other
B01593,EVERGREEN TRANS. INC.,SKYWAY,other
B01594,ATHENIAN LIMO INC,ACROPOLIS,other
B01600,R & N CAR SERVICE INC.,EVERYWHERE CAR SERVICE,other
B01601,YOURS CAR SERVICE INC,,other
B01606,LA MEXICANA EXPRESS INC.,,other
B01608,JERUSALEM CAR COM.INC.,,other
B01614,R TRANSPORT INC,,other
B01616,"H & B CAR AND LIMOUSINE, INC",SUNNYSIDE CAR SERVICE,other
B01623,JAMAICA EXPRESS CAR SERVICE INC.,SUNSHINE CAR SERVICE,other
B01625,GLOBE CAR SERVICE INC,,other
B01626,LA NUEVA QUISQUEYA C/S INC,,other
B01629,BBA MANAGEMENT INC.,UNITED CAR & LIMO SERVICE,other
B01631,B.O.B EXPRESS INC,,other
B01635,HAR-SINAY CAR & LIMO SVC INC,,other
B01636,HEIGHTS CAR & LIMO INC,,other
B01639,HIGH CLASS LIMO CAR SVCE CORP,,other
B01642,VICTORY CAR & LIMO SERVICE INC.,,other
B01644,MUSIC EXPRESS/N.Y. INC,,other
B01651,U.P.S. RADIO DISPATCH CORP.,WIRELESS CAR SERVICE,other
B01653,ART'S PLACE INC.,ON TIME CAR SERVICE,other
B01663,CIBAO RADIO DISPATCH,,other
B01667,"NEW GOLDEN HORSE C/L SVC,INC.",,other
B01672,NEW DAYNIGHT CAR SVCE,,other
B01674,NEW PUEBLA CAR & LIMOUSINE SERVICE INC.,,other
B01675,"TOWNCAR TRANSPORTATION, INC.",NEW TOPACIO CAR SERVICE,other
B01678,G WAY TRANSPORT INC.,,other
B01679,CENTURY CAR SERVICE INC.,OLLIE'S AIRPORT SERVICE,other
B01699,DT BROOKLYN CAR AND LIMO SVC. INC.,,other
B01700,LINDEN EXPRESS CAR SERVICES INC.,,other
B01710,"79 MASADA III, INC.",MASADA III,other
B01711,FLUSHING LIMO TRANSP CORP,,other
B01714,BED STAR DRIVERS ASSOC INC,,other
B01717,HIGH CLASS BRONX LIMO C/S CORP,,other
B01721,W.K. CAR & LIMO SERVICE INC,,other
B01726,SUPER CLASS RADIO DISP INC,,other
B01727,"CHAUFFEUR SERVICES, INC.",NICE GUYS LIMO,other
B01730,LUCKY EXPRESS CORPORATION,GOOD LUCK CAR SVCE,other
B01733,SHMT INC.,MILL BASIN CAR SVCE,other
B01737,WASHINGTON RAD DISP INC,,other
B01738,NEW COMMANDO CAR SERVICE CORP.,,other
B01739,CITY CAR SERVICE CORP,DIGITAL CAR SERVICE,other
B01741,MONACO LIMO & CAR SERVICES INC.,,other
B01742,"AVALON TRANSPORTATION, LLC",,other
B01745,AZUAY CORPORATION,CARIBE CAR SERVICE,other
B01751,CONCORDE EXP OF N.Y. INC,,other
B01764,QUICK RIDE CORP.,,other
B01768,NEW SUPERIOR RADIO GRP CORP,,other
B01777,PREMIUM RADIO DISP & MULTI SVC,,other
B01779,APEX CAR & LIMO SVCE INC,,other
B01800,EXEC-U-CAR LIMOUSINE INC.,,other
B01801,HENRY LIMOUSINE LTD,,other
B01803,"V.I.P. CONNECTION, INC.",CARLINK,other
B01804,GOLDCREST TRANSPORT LTD,,other
B01808,OLD TOWN CARS CORP,DELTA CARS,other
B01811,IVOIRE LIMO INC.,,other
B01818,"TA-TA TRANSPORTATION, INC.",,other
B01821,EMPIRE TRANSPORTATION SERVICE INC.,,other
B01843,"VINCENT'S LIMOUSINE SERVICE OF NEW YORK, INC.",VINCENT LIMOUSINE,other
B01846,ROMANTIQUE LIMOUSINE INC.,,other
B01849,JOE PAL LIMOUSINE LTD,,other
B01854,EUROPE LIMOUSINE SERVICE INC,,other
B01861,GLOBAL LIMOUSINE SERVICE INC.,,other
B01868,LIMO 4 LLC,DIAL 4 LIMO,other
B01871,"ALPINE LIMOUSINE SERVICE, INC.",,other
B01875,ON LINE LIMOUSINE LLC,,other
B01876,QUALITY EXECUTIVE LIMOUSINE L.L.C,,other
B01877,U.S.A. LIMO. INC.,BLUE LINE,other
B01899,"ALLSTATE PRIVATE CAR & LIMO,INC",,other
B01907,BEN'S LUXURY CAR & LIMOUSINE SERVICE INC,,other
B01913,MIRAGE LIMOUSINE SERVICE INC,,other
B01918,SAMIA CAR & LIMO SERVICE INC.,,other
B01923,"AVID INTERNATIONAL, INC.",,other
B01928,DISCOVER LIMO INC,INFINITY LIMO,other
B01930,NORTENA EXPRESS CAR SERVICE INC.,,other
B01938,"ALL STAR LIMOUSINE SERVICE, LTD.",,other
B01949,FIRST CLASS OF NEW YORK INC.,NEW YORK FIRST CLASS,other
B01957,"ANIMO, INC",CHRIS LIMOUSINE U.S.A.,other
B01958,ST.ALBANS-HOLLIS CAR SERVICE INC.,,other
B01963,"PORTTAL CAR SERVICE,CORP.",,other
B01964,"GOLDEN TOUCH TRANSPORTATION OF NY, INC.",ECAR NEW YORK,other
B01970,GRAFE STREET SERVICE CORP.,,other
B01973,RAJA CAR & LIMOUSINE SERVICE INC.,ANGEL CAR SERVICE,other
B01976,PARTNERS DYNAMIC SECURITY TRANSPORTATION INC,PARTNERS EXECUTIVE TRANSP,other
B01977,USA CAR SERVICE INC.,,other
B01979,DREAMLAND CAR & LIMO.SVC INC.,,other
B01980,"READY TO ROLL TRANSPORTATION, INC.",,other
B01984,NY 88 EXPRESS CORP.,,other
B01985,"LUXURY WORLDWIDE TRANSPORTATION, LLC",,other
B01989,"ICS-NY, INC.",,other
B01990,SUK INCORPORATED,RAINBOW LIMO,other
B01995,NYMEX UNO EXECUTIVE SEDAN'S INC,NYMEX CAR SERVICE,other
B01996,PUEBLA EXP.CORP.,,other
B01998,FIRST CORPORATE SEDANS INC.,,other
B02003,"AVALON CORPORATE CAR,INC.",,other
B02004,METROPOLITAN MULTIPLEX CAR SERVICE CORP.,,other
B02005,CAR LINE TRANSPORTATION CORP.,CAR LINE TRANSPORTATION CORP.,other
B02006,AMERICA UNITED MULTIPLEX CAR SERVICE CORP.,,other
B02011,EXECUTIVE TOWN CAR & LIMO CORP.,,other
B02016,PLANET LIMOUSINE LLC,,other
B02021,EASYRIDE CAR SERVICE INC.,,other
B02022,GOLD SEAL CAR & LIMO INC.,,other
B02026,A RIDE FOR ALL LLC,,other
B02027,"PARIS LIMOUSINE SERVICE, CORP",,other
B02028,FOREST AVENUE CAR SERVICE INC,,other
B02032,GLORY CAR & LIMO SERVICE INC.,,other
B02034,NEW IMPERIAL CAR SERVICE INC,,other
B02037,KINGSDALE DISPATCH INC,,other
B02050,"MAZIN  CAR & LIMO SVC., LLC",,other
B02054,REGAL CARRIAGE LUX. CAR & LIMO. SVC INC.,,other
B02055,"MONTAGUE MANAGEMENT SERVICES, INC.",PROMINENT CAR & LIMO,other
B02058,MEX SERVICE INC,MEX EXPRESS CAR SERVICE,other
